4 16 -89.26491 35.45701 -24.22581 -89.26491 39.93701 -24.22581 -87.77419 39.93701 -22.73508 -87.77419 35.45701 -22.73508
4 16 -87.77419 35.45701 -22.73508 -87.77419 39.93701 -22.73508 -86.04724 39.93701 -21.52587 -86.04724 35.45701 -21.52587
4 16 -86.04724 35.45701 -21.52587 -86.04724 39.93701 -21.52587 -84.13656 39.93701 -20.6349 -84.13656 35.45701 -20.6349
4 16 -84.13656 35.45701 -20.6349 -84.13656 39.93701 -20.6349 -82.10018 39.93701 -20.08925 -82.10018 35.45701 -20.08925
4 16 -82.10018 35.45701 -20.08925 -82.10018 39.93701 -20.08925 -80 39.93701 -19.90551 -80 35.45701 -19.90551
4 16 -75.43993 35.45701 25.65824 -75.43993 37.76 25.65824 -69.6872 37.76 19.90551 -69.6872 35.45701 19.90551
2 24 -75.43993 35.45701 25.65824 -75.43993 37.76 25.65824
4 16 -75.43993 35.45701 38.34175 -75.43993 37.76 38.34175 -76.57004 37.76 39.01765 -76.57004 35.45701 39.01765
2 24 -75.43993 35.45701 38.34175 -75.43993 37.76 38.34175
4 16 -76.57004 35.45701 39.01765 -76.57004 37.76 39.01765 -77.79764 37.76 39.49411 -77.79764 35.45701 39.49411
4 16 -77.79764 35.45701 39.49411 -77.79764 37.76 39.49411 -79.08782 37.76 39.75758 -79.08782 35.45701 39.75758
4 16 -79.08782 35.45701 39.75758 -79.08782 37.76 39.75758 -80.40394 37.76 39.80057 -80.40394 35.45701 39.80057
4 16 -80.40394 35.45701 39.80057 -80.40394 37.76 39.80057 -81.70857 37.76 39.62187 -81.70857 35.45701 39.62187
4 16 -81.70857 35.45701 39.62187 -81.70857 37.76 39.62187 -82.96464 37.76 39.22655 -82.96464 35.45701 39.22655
4 16 -82.96464 35.45701 39.22655 -82.96464 37.76 39.22655 -84.13646 37.76 38.62584 -84.13646 35.45701 38.62584
4 16 -84.13646 35.45701 38.62584 -84.13646 37.76 38.62584 -85.19071 37.76 37.83683 -85.19071 35.45701 37.83683
4 16 -85.19071 35.45701 37.83683 -85.19071 37.76 37.83683 -86.09745 37.76 36.88192 -86.09745 35.45701 36.88192
3 16 -86.09745 35.45701 36.88192 -86.09745 37.76 36.88192 -86.57297 37.76 36.21997
3 16 -86.09745 35.45701 36.88192 -86.57297 37.76 36.21997 -86.83088 35.45701 35.78828
3 16 -86.57297 37.76 36.21997 -86.83088 37.76 35.78828 -86.83088 35.45701 35.78828
4 16 -86.83088 35.45701 35.78828 -86.83088 37.76 35.78828 -87.37019 37.76 34.58696 -87.37019 35.45701 34.58696
4 16 -87.37019 35.45701 34.58696 -87.37019 37.76 34.58696 -87.70002 37.76 33.31213 -87.70002 35.45701 33.31213
4 16 -87.70002 35.45701 33.31213 -87.70002 37.76 33.31213 -87.81102 37.76 32 -87.81102 35.45701 32
4 16 -87.81102 35.45701 32 -87.81102 37.76 32 -87.70002 37.76 30.68787 -87.70002 35.45701 30.68787
4 16 -87.70002 35.45701 30.68787 -87.70002 37.76 30.68787 -87.37019 37.76 29.41304 -87.37019 35.45701 29.41304
4 16 -87.37019 35.45701 29.41304 -87.37019 37.76 29.41304 -86.83088 37.76 28.21172 -86.83088 35.45701 28.21172
3 16 -86.83088 35.45701 28.21172 -86.83088 37.76 28.21172 -86.57297 37.76 27.78003
3 16 -86.83088 35.45701 28.21172 -86.57297 37.76 27.78003 -86.09745 35.45701 27.11807
3 16 -86.57297 37.76 27.78003 -86.09745 37.76 27.11807 -86.09745 35.45701 27.11807
4 16 -86.09745 35.45701 27.11807 -86.09745 37.76 27.11807 -85.19071 37.76 26.16317 -85.19071 35.45701 26.16317
4 16 -85.19071 35.45701 26.16317 -85.19071 37.76 26.16317 -84.13646 37.76 25.37416 -84.13646 35.45701 25.37416
4 16 -84.13646 35.45701 25.37416 -84.13646 37.76 25.37416 -82.96464 37.76 24.77345 -82.96464 35.45701 24.77345
4 16 -82.96464 35.45701 24.77345 -82.96464 37.76 24.77345 -81.70857 37.76 24.37813 -81.70857 35.45701 24.37813
4 16 -81.70857 35.45701 24.37813 -81.70857 37.76 24.37813 -80.40394 37.76 24.19943 -80.40394 35.45701 24.19943
4 16 -80.40394 35.45701 24.19943 -80.40394 37.76 24.19943 -79.08782 37.76 24.24242 -79.08782 35.45701 24.24242
4 16 -79.08782 35.45701 24.24242 -79.08782 37.76 24.24242 -77.79764 37.76 24.50589 -77.79764 35.45701 24.50589
4 16 -77.79764 35.45701 24.50589 -77.79764 37.76 24.50589 -76.57004 37.76 24.98234 -76.57004 35.45701 24.98234
4 16 -76.57004 35.45701 24.98234 -76.57004 37.76 24.98234 -75.43993 37.76 25.65824 -75.43993 35.45701 25.65824
4 16 -69.6872 35.45701 44.09449 -69.6872 37.76 44.09449 -75.43993 37.76 38.34175 -75.43993 35.45701 38.34175
4 16 75.43993 35.45701 38.34175 75.43993 37.76 38.34175 69.6872 37.76 44.09449 69.6872 35.45701 44.09449
2 24 75.43993 35.45701 38.34175 75.43993 37.76 38.34175
4 16 87.81102 35.45701 32 87.81102 37.76 32 87.70002 37.76 33.31213 87.70002 35.45701 33.31213
4 16 87.70002 35.45701 33.31213 87.70002 37.76 33.31213 87.37019 37.76 34.58696 87.37019 35.45701 34.58696
4 16 87.37019 35.45701 34.58696 87.37019 37.76 34.58696 86.83088 37.76 35.78828 86.83088 35.45701 35.78828
4 16 86.83088 35.45701 35.78828 86.83088 37.76 35.78828 86.09745 37.76 36.88192 86.09745 35.45701 36.88192
4 16 86.09745 35.45701 36.88192 86.09745 37.76 36.88192 85.19071 37.76 37.83683 85.19071 35.45701 37.83683
4 16 85.19071 35.45701 37.83683 85.19071 37.76 37.83683 84.13646 37.76 38.62584 84.13646 35.45701 38.62584
4 16 84.13646 35.45701 38.62584 84.13646 37.76 38.62584 82.96464 37.76 39.22655 82.96464 35.45701 39.22655
4 16 82.96464 35.45701 39.22655 82.96464 37.76 39.22655 81.70857 37.76 39.62187 81.70857 35.45701 39.62187
4 16 81.70857 35.45701 39.62187 81.70857 37.76 39.62187 80.40394 37.76 39.80057 80.40394 35.45701 39.80057
4 16 80.40394 35.45701 39.80057 80.40394 37.76 39.80057 79.08782 37.76 39.75758 79.08782 35.45701 39.75758
4 16 79.08782 35.45701 39.75758 79.08782 37.76 39.75758 77.79764 37.76 39.49411 77.79764 35.45701 39.49411
4 16 77.79764 35.45701 39.49411 77.79764 37.76 39.49411 76.57004 37.76 39.01765 76.57004 35.45701 39.01765
4 16 76.57004 35.45701 39.01765 76.57004 37.76 39.01765 75.43993 37.76 38.34175 75.43993 35.45701 38.34175
4 16 75.43993 35.45701 25.65824 75.43993 37.76 25.65824 76.57004 37.76 24.98234 76.57004 35.45701 24.98234
2 24 75.43993 35.45701 25.65824 75.43993 37.76 25.65824
4 16 76.57004 35.45701 24.98234 76.57004 37.76 24.98234 77.79764 37.76 24.50589 77.79764 35.45701 24.50589
4 16 77.79764 35.45701 24.50589 77.79764 37.76 24.50589 79.08782 37.76 24.24242 79.08782 35.45701 24.24242
4 16 79.08782 35.45701 24.24242 79.08782 37.76 24.24242 80.40394 37.76 24.19943 80.40394 35.45701 24.19943
4 16 80.40394 35.45701 24.19943 80.40394 37.76 24.19943 81.70857 37.76 24.37813 81.70857 35.45701 24.37813
4 16 81.70857 35.45701 24.37813 81.70857 37.76 24.37813 82.96464 37.76 24.77345 82.96464 35.45701 24.77345
4 16 82.96464 35.45701 24.77345 82.96464 37.76 24.77345 84.13646 37.76 25.37416 84.13646 35.45701 25.37416
4 16 84.13646 35.45701 25.37416 84.13646 37.76 25.37416 85.19071 37.76 26.16317 85.19071 35.45701 26.16317
4 16 85.19071 35.45701 26.16317 85.19071 37.76 26.16317 86.09745 37.76 27.11807 86.09745 35.45701 27.11807
4 16 86.09745 35.45701 27.11807 86.09745 37.76 27.11807 86.83088 37.76 28.21172 86.83088 35.45701 28.21172
4 16 86.83088 35.45701 28.21172 86.83088 37.76 28.21172 87.37019 37.76 29.41304 87.37019 35.45701 29.41304
4 16 87.37019 35.45701 29.41304 87.37019 37.76 29.41304 87.70002 37.76 30.68787 87.70002 35.45701 30.68787
4 16 87.70002 35.45701 30.68787 87.70002 37.76 30.68787 87.81102 37.76 32 87.81102 35.45701 32
4 16 69.6872 35.45701 19.90551 69.6872 37.76 19.90551 75.43993 37.76 25.65824 75.43993 35.45701 25.65824
4 16 58.3128 35.45701 44.09449 58.3128 37.76 44.09449 52.56007 37.76 38.34175 52.56007 35.45701 38.34175
2 24 52.56007 37.76 38.34175 52.56007 35.45701 38.34175
4 16 43.43993 35.45701 38.34175 43.43993 37.76 38.34175 37.6872 37.76 44.09449 37.6872 35.45701 44.09449
2 24 43.43993 35.45701 38.34175 43.43993 37.76 38.34175
4 16 52.56007 35.45701 38.34175 52.56007 37.76 38.34175 51.52043 37.76 38.97271 51.52043 35.45701 38.97271
4 16 51.52043 35.45701 38.97271 51.52043 37.76 38.97271 50.39546 37.76 39.43464 50.39546 35.45701 39.43464
4 16 50.39546 35.45701 39.43464 50.39546 37.76 39.43464 49.21243 37.76 39.71635 49.21243 35.45701 39.71635
4 16 49.21243 35.45701 39.71635 49.21243 37.76 39.71635 48 37.76 39.81102 48 35.45701 39.81102
4 16 48 35.45701 39.81102 48 37.76 39.81102 46.78757 37.76 39.71635 46.78757 35.45701 39.71635
4 16 46.78757 35.45701 39.71635 46.78757 37.76 39.71635 45.60453 37.76 39.43464 45.60453 35.45701 39.43464
4 16 45.60453 35.45701 39.43464 45.60453 37.76 39.43464 44.47956 37.76 38.97271 44.47956 35.45701 38.97271
4 16 44.47956 35.45701 38.97271 44.47956 37.76 38.97271 43.43993 37.76 38.34175 43.43993 35.45701 38.34175
4 16 26.3128 35.45701 44.09449 26.3128 37.76 44.09449 20.56007 37.76 38.34175 20.56007 35.45701 38.34175
2 24 20.56007 37.76 38.34175 20.56007 35.45701 38.34175
4 16 11.43993 35.45701 38.34175 11.43993 37.76 38.34175 5.687198 37.76 44.09449 5.687198 35.45701 44.09449
2 24 11.43993 35.45701 38.34175 11.43993 37.76 38.34175
4 16 20.56007 35.45701 38.34175 20.56007 37.76 38.34175 19.52043 37.76 38.97271 19.52043 35.45701 38.97271
4 16 19.52043 35.45701 38.97271 19.52043 37.76 38.97271 18.39546 37.76 39.43464 18.39546 35.45701 39.43464
4 16 18.39546 35.45701 39.43464 18.39546 37.76 39.43464 17.21243 37.76 39.71635 17.21243 35.45701 39.71635
4 16 17.21243 35.45701 39.71635 17.21243 37.76 39.71635 16 37.76 39.81102 16 35.45701 39.81102
4 16 16 35.45701 39.81102 16 37.76 39.81102 14.78757 37.76 39.71635 14.78757 35.45701 39.71635
4 16 14.78757 35.45701 39.71635 14.78757 37.76 39.71635 13.60454 37.76 39.43464 13.60454 35.45701 39.43464
4 16 13.60454 35.45701 39.43464 13.60454 37.76 39.43464 12.47957 37.76 38.97271 12.47957 35.45701 38.97271
4 16 12.47957 35.45701 38.97271 12.47957 37.76 38.97271 11.43993 37.76 38.34175 11.43993 35.45701 38.34175
4 16 -5.687198 35.45701 44.09449 -5.687198 37.76 44.09449 -11.43993 37.76 38.34175 -11.43993 35.45701 38.34175
2 24 -11.43993 37.76 38.34175 -11.43993 35.45701 38.34175
4 16 -20.56007 35.45701 38.34175 -20.56007 37.76 38.34175 -26.3128 37.76 44.09449 -26.3128 35.45701 44.09449
2 24 -20.56007 35.45701 38.34175 -20.56007 37.76 38.34175
4 16 -11.43993 35.45701 38.34175 -11.43993 37.76 38.34175 -12.47957 37.76 38.97271 -12.47957 35.45701 38.97271
4 16 -12.47957 35.45701 38.97271 -12.47957 37.76 38.97271 -13.60454 37.76 39.43464 -13.60454 35.45701 39.43464
4 16 -13.60454 35.45701 39.43464 -13.60454 37.76 39.43464 -14.78757 37.76 39.71635 -14.78757 35.45701 39.71635
4 16 -14.78757 35.45701 39.71635 -14.78757 37.76 39.71635 -16 37.76 39.81102 -16 35.45701 39.81102
4 16 -16 35.45701 39.81102 -16 37.76 39.81102 -17.21243 37.76 39.71635 -17.21243 35.45701 39.71635
4 16 -17.21243 35.45701 39.71635 -17.21243 37.76 39.71635 -18.39546 37.76 39.43464 -18.39546 35.45701 39.43464
4 16 -18.39546 35.45701 39.43464 -18.39546 37.76 39.43464 -19.52043 37.76 38.97271 -19.52043 35.45701 38.97271
4 16 -19.52043 35.45701 38.97271 -19.52043 37.76 38.97271 -20.56007 37.76 38.34175 -20.56007 35.45701 38.34175
4 16 -37.6872 35.45701 44.09449 -37.6872 37.76 44.09449 -43.43993 37.76 38.34175 -43.43993 35.45701 38.34175
2 24 -43.43993 37.76 38.34175 -43.43993 35.45701 38.34175
4 16 -52.56007 35.45701 38.34175 -52.56007 37.76 38.34175 -58.3128 37.76 44.09449 -58.3128 35.45701 44.09449
2 24 -52.56007 35.45701 38.34175 -52.56007 37.76 38.34175
4 16 -43.43993 35.45701 38.34175 -43.43993 37.76 38.34175 -44.47956 37.76 38.97271 -44.47956 35.45701 38.97271
4 16 -44.47956 35.45701 38.97271 -44.47956 37.76 38.97271 -45.60453 37.76 39.43464 -45.60453 35.45701 39.43464
4 16 -45.60453 35.45701 39.43464 -45.60453 37.76 39.43464 -46.78757 37.76 39.71635 -46.78757 35.45701 39.71635
4 16 -46.78757 35.45701 39.71635 -46.78757 37.76 39.71635 -48 37.76 39.81102 -48 35.45701 39.81102
4 16 -48 35.45701 39.81102 -48 37.76 39.81102 -49.21243 37.76 39.71635 -49.21243 35.45701 39.71635
4 16 -49.21243 35.45701 39.71635 -49.21243 37.76 39.71635 -50.39546 37.76 39.43464 -50.39546 35.45701 39.43464
4 16 -50.39546 35.45701 39.43464 -50.39546 37.76 39.43464 -51.52043 37.76 38.97271 -51.52043 35.45701 38.97271
4 16 -51.52043 35.45701 38.97271 -51.52043 37.76 38.97271 -52.56007 37.76 38.34175 -52.56007 35.45701 38.34175
4 16 37.6872 35.45701 19.90551 37.6872 37.76 19.90551 43.43993 37.76 25.65824 43.43993 35.45701 25.65824
2 24 43.43993 37.76 25.65824 43.43993 35.45701 25.65824
4 16 52.56007 35.45701 25.65824 52.56007 37.76 25.65824 58.3128 37.76 19.90551 58.3128 35.45701 19.90551
2 24 52.56007 35.45701 25.65824 52.56007 37.76 25.65824
4 16 43.43993 35.45701 25.65824 43.43993 37.76 25.65824 44.47956 37.76 25.02729 44.47956 35.45701 25.02729
4 16 44.47956 35.45701 25.02729 44.47956 37.76 25.02729 45.60453 37.76 24.56536 45.60453 35.45701 24.56536
4 16 45.60453 35.45701 24.56536 45.60453 37.76 24.56536 46.78757 37.76 24.28365 46.78757 35.45701 24.28365
4 16 46.78757 35.45701 24.28365 46.78757 37.76 24.28365 48 37.76 24.18898 48 35.45701 24.18898
4 16 48 35.45701 24.18898 48 37.76 24.18898 49.21243 37.76 24.28365 49.21243 35.45701 24.28365
4 16 49.21243 35.45701 24.28365 49.21243 37.76 24.28365 50.39546 37.76 24.56536 50.39546 35.45701 24.56536
4 16 50.39546 35.45701 24.56536 50.39546 37.76 24.56536 51.52043 37.76 25.02729 51.52043 35.45701 25.02729
4 16 51.52043 35.45701 25.02729 51.52043 37.76 25.02729 52.56007 37.76 25.65824 52.56007 35.45701 25.65824
4 16 5.687198 35.45701 19.90551 5.687198 37.76 19.90551 11.43993 37.76 25.65824 11.43993 35.45701 25.65824
2 24 11.43993 37.76 25.65824 11.43993 35.45701 25.65824
4 16 20.56007 35.45701 25.65824 20.56007 37.76 25.65824 26.3128 37.76 19.90551 26.3128 35.45701 19.90551
2 24 20.56007 35.45701 25.65824 20.56007 37.76 25.65824
4 16 11.43993 35.45701 25.65824 11.43993 37.76 25.65824 12.47957 37.76 25.02729 12.47957 35.45701 25.02729
4 16 12.47957 35.45701 25.02729 12.47957 37.76 25.02729 13.60454 37.76 24.56536 13.60454 35.45701 24.56536
4 16 13.60454 35.45701 24.56536 13.60454 37.76 24.56536 14.78757 37.76 24.28365 14.78757 35.45701 24.28365
4 16 14.78757 35.45701 24.28365 14.78757 37.76 24.28365 16 37.76 24.18898 16 35.45701 24.18898
4 16 16 35.45701 24.18898 16 37.76 24.18898 17.21243 37.76 24.28365 17.21243 35.45701 24.28365
4 16 17.21243 35.45701 24.28365 17.21243 37.76 24.28365 18.39546 37.76 24.56536 18.39546 35.45701 24.56536
4 16 18.39546 35.45701 24.56536 18.39546 37.76 24.56536 19.52043 37.76 25.02729 19.52043 35.45701 25.02729
4 16 19.52043 35.45701 25.02729 19.52043 37.76 25.02729 20.56007 37.76 25.65824 20.56007 35.45701 25.65824
4 16 -26.3128 35.45701 19.90551 -26.3128 37.76 19.90551 -20.56007 37.76 25.65824 -20.56007 35.45701 25.65824
2 24 -20.56007 37.76 25.65824 -20.56007 35.45701 25.65824
4 16 -11.43993 35.45701 25.65824 -11.43993 37.76 25.65824 -5.687198 37.76 19.90551 -5.687198 35.45701 19.90551
2 24 -11.43993 35.45701 25.65824 -11.43993 37.76 25.65824
4 16 -20.56007 35.45701 25.65824 -20.56007 37.76 25.65824 -19.52043 37.76 25.02729 -19.52043 35.45701 25.02729
4 16 -19.52043 35.45701 25.02729 -19.52043 37.76 25.02729 -18.39546 37.76 24.56536 -18.39546 35.45701 24.56536
4 16 -18.39546 35.45701 24.56536 -18.39546 37.76 24.56536 -17.21243 37.76 24.28365 -17.21243 35.45701 24.28365
4 16 -17.21243 35.45701 24.28365 -17.21243 37.76 24.28365 -16 37.76 24.18898 -16 35.45701 24.18898
4 16 -16 35.45701 24.18898 -16 37.76 24.18898 -14.78757 37.76 24.28365 -14.78757 35.45701 24.28365
4 16 -14.78757 35.45701 24.28365 -14.78757 37.76 24.28365 -13.60454 37.76 24.56536 -13.60454 35.45701 24.56536
4 16 -13.60454 35.45701 24.56536 -13.60454 37.76 24.56536 -12.47957 37.76 25.02729 -12.47957 35.45701 25.02729
4 16 -12.47957 35.45701 25.02729 -12.47957 37.76 25.02729 -11.43993 37.76 25.65824 -11.43993 35.45701 25.65824
4 16 -58.3128 35.45701 19.90551 -58.3128 37.76 19.90551 -52.56007 37.76 25.65824 -52.56007 35.45701 25.65824
2 24 -52.56007 37.76 25.65824 -52.56007 35.45701 25.65824
4 16 -43.43993 35.45701 25.65824 -43.43993 37.76 25.65824 -37.6872 37.76 19.90551 -37.6872 35.45701 19.90551
2 24 -43.43993 35.45701 25.65824 -43.43993 37.76 25.65824
4 16 -52.56007 35.45701 25.65824 -52.56007 37.76 25.65824 -51.52043 37.76 25.02729 -51.52043 35.45701 25.02729
4 16 -51.52043 35.45701 25.02729 -51.52043 37.76 25.02729 -50.39546 37.76 24.56536 -50.39546 35.45701 24.56536
4 16 -50.39546 35.45701 24.56536 -50.39546 37.76 24.56536 -49.21243 37.76 24.28365 -49.21243 35.45701 24.28365
4 16 -49.21243 35.45701 24.28365 -49.21243 37.76 24.28365 -48 37.76 24.18898 -48 35.45701 24.18898
4 16 -48 35.45701 24.18898 -48 37.76 24.18898 -46.78757 37.76 24.28365 -46.78757 35.45701 24.28365
4 16 -46.78757 35.45701 24.28365 -46.78757 37.76 24.28365 -45.60453 37.76 24.56536 -45.60453 35.45701 24.56536
4 16 -45.60453 35.45701 24.56536 -45.60453 37.76 24.56536 -44.47956 37.76 25.02729 -44.47956 35.45701 25.02729
4 16 -44.47956 35.45701 25.02729 -44.47956 37.76 25.02729 -43.43993 37.76 25.65824 -43.43993 35.45701 25.65824
4 16 75.43993 35.45701 -25.65824 75.43993 37.76 -25.65824 69.6872 37.76 -19.90551 69.6872 35.45701 -19.90551
2 24 75.43993 35.45701 -25.65824 75.43993 37.76 -25.65824
4 16 87.81102 35.45701 -32 87.81102 37.76 -32 87.70002 37.76 -30.68787 87.70002 35.45701 -30.68787
4 16 87.70002 35.45701 -30.68787 87.70002 37.76 -30.68787 87.37019 37.76 -29.41304 87.37019 35.45701 -29.41304
4 16 87.37019 35.45701 -29.41304 87.37019 37.76 -29.41304 86.83088 37.76 -28.21172 86.83088 35.45701 -28.21172
4 16 86.83088 35.45701 -28.21172 86.83088 37.76 -28.21172 86.09745 37.76 -27.11807 86.09745 35.45701 -27.11807
4 16 86.09745 35.45701 -27.11807 86.09745 37.76 -27.11807 85.19071 37.76 -26.16317 85.19071 35.45701 -26.16317
4 16 85.19071 35.45701 -26.16317 85.19071 37.76 -26.16317 84.13646 37.76 -25.37416 84.13646 35.45701 -25.37416
4 16 84.13646 35.45701 -25.37416 84.13646 37.76 -25.37416 82.96464 37.76 -24.77345 82.96464 35.45701 -24.77345
4 16 82.96464 35.45701 -24.77345 82.96464 37.76 -24.77345 81.70857 37.76 -24.37813 81.70857 35.45701 -24.37813
4 16 81.70857 35.45701 -24.37813 81.70857 37.76 -24.37813 80.40394 37.76 -24.19943 80.40394 35.45701 -24.19943
4 16 80.40394 35.45701 -24.19943 80.40394 37.76 -24.19943 79.08782 37.76 -24.24242 79.08782 35.45701 -24.24242
4 16 79.08782 35.45701 -24.24242 79.08782 37.76 -24.24242 77.79764 37.76 -24.50589 77.79764 35.45701 -24.50589
4 16 77.79764 35.45701 -24.50589 77.79764 37.76 -24.50589 76.57004 37.76 -24.98234 76.57004 35.45701 -24.98234
4 16 76.57004 35.45701 -24.98234 76.57004 37.76 -24.98234 75.43993 37.76 -25.65824 75.43993 35.45701 -25.65824
4 16 75.43993 35.45701 -38.34175 75.43993 37.76 -38.34175 76.57004 37.76 -39.01765 76.57004 35.45701 -39.01765
2 24 75.43993 35.45701 -38.34175 75.43993 37.76 -38.34175
4 16 76.57004 35.45701 -39.01765 76.57004 37.76 -39.01765 77.79764 37.76 -39.49411 77.79764 35.45701 -39.49411
4 16 77.79764 35.45701 -39.49411 77.79764 37.76 -39.49411 79.08782 37.76 -39.75758 79.08782 35.45701 -39.75758
4 16 79.08782 35.45701 -39.75758 79.08782 37.76 -39.75758 80.40394 37.76 -39.80057 80.40394 35.45701 -39.80057
4 16 80.40394 35.45701 -39.80057 80.40394 37.76 -39.80057 81.70857 37.76 -39.62187 81.70857 35.45701 -39.62187
4 16 81.70857 35.45701 -39.62187 81.70857 37.76 -39.62187 82.96464 37.76 -39.22655 82.96464 35.45701 -39.22655
4 16 82.96464 35.45701 -39.22655 82.96464 37.76 -39.22655 84.13646 37.76 -38.62584 84.13646 35.45701 -38.62584
4 16 84.13646 35.45701 -38.62584 84.13646 37.76 -38.62584 85.19071 37.76 -37.83683 85.19071 35.45701 -37.83683
4 16 85.19071 35.45701 -37.83683 85.19071 37.76 -37.83683 86.09745 37.76 -36.88192 86.09745 35.45701 -36.88192
4 16 86.09745 35.45701 -36.88192 86.09745 37.76 -36.88192 86.83088 37.76 -35.78828 86.83088 35.45701 -35.78828
4 16 86.83088 35.45701 -35.78828 86.83088 37.76 -35.78828 87.37019 37.76 -34.58696 87.37019 35.45701 -34.58696
4 16 87.37019 35.45701 -34.58696 87.37019 37.76 -34.58696 87.70002 37.76 -33.31213 87.70002 35.45701 -33.31213
4 16 87.70002 35.45701 -33.31213 87.70002 37.76 -33.31213 87.81102 37.76 -32 87.81102 35.45701 -32
4 16 69.6872 35.45701 -44.09449 69.6872 37.76 -44.09449 75.43993 37.76 -38.34175 75.43993 35.45701 -38.34175
4 16 58.3128 35.45701 -19.90551 58.3128 37.76 -19.90551 52.56007 37.76 -25.65824 52.56007 35.45701 -25.65824
2 24 52.56007 37.76 -25.65824 52.56007 35.45701 -25.65824
4 16 43.43993 35.45701 -25.65824 43.43993 37.76 -25.65824 37.6872 37.76 -19.90551 37.6872 35.45701 -19.90551
2 24 43.43993 35.45701 -25.65824 43.43993 37.76 -25.65824
4 16 52.56007 35.45701 -25.65824 52.56007 37.76 -25.65824 51.52043 37.76 -25.02729 51.52043 35.45701 -25.02729
4 16 51.52043 35.45701 -25.02729 51.52043 37.76 -25.02729 50.39546 37.76 -24.56536 50.39546 35.45701 -24.56536
4 16 50.39546 35.45701 -24.56536 50.39546 37.76 -24.56536 49.21243 37.76 -24.28365 49.21243 35.45701 -24.28365
4 16 49.21243 35.45701 -24.28365 49.21243 37.76 -24.28365 48 37.76 -24.18898 48 35.45701 -24.18898
4 16 48 35.45701 -24.18898 48 37.76 -24.18898 46.78757 37.76 -24.28365 46.78757 35.45701 -24.28365
4 16 46.78757 35.45701 -24.28365 46.78757 37.76 -24.28365 45.60453 37.76 -24.56536 45.60453 35.45701 -24.56536
4 16 45.60453 35.45701 -24.56536 45.60453 37.76 -24.56536 44.47956 37.76 -25.02729 44.47956 35.45701 -25.02729
4 16 44.47956 35.45701 -25.02729 44.47956 37.76 -25.02729 43.43993 37.76 -25.65824 43.43993 35.45701 -25.65824
4 16 26.3128 35.45701 -19.90551 26.3128 37.76 -19.90551 20.56007 37.76 -25.65824 20.56007 35.45701 -25.65824
2 24 20.56007 37.76 -25.65824 20.56007 35.45701 -25.65824
4 16 11.43993 35.45701 -25.65824 11.43993 37.76 -25.65824 5.687198 37.76 -19.90551 5.687198 35.45701 -19.90551
2 24 11.43993 35.45701 -25.65824 11.43993 37.76 -25.65824
4 16 20.56007 35.45701 -25.65824 20.56007 37.76 -25.65824 19.52043 37.76 -25.02729 19.52043 35.45701 -25.02729
4 16 19.52043 35.45701 -25.02729 19.52043 37.76 -25.02729 18.39546 37.76 -24.56536 18.39546 35.45701 -24.56536
4 16 18.39546 35.45701 -24.56536 18.39546 37.76 -24.56536 17.21243 37.76 -24.28365 17.21243 35.45701 -24.28365
4 16 17.21243 35.45701 -24.28365 17.21243 37.76 -24.28365 16 37.76 -24.18898 16 35.45701 -24.18898
4 16 16 35.45701 -24.18898 16 37.76 -24.18898 14.78757 37.76 -24.28365 14.78757 35.45701 -24.28365
4 16 14.78757 35.45701 -24.28365 14.78757 37.76 -24.28365 13.60454 37.76 -24.56536 13.60454 35.45701 -24.56536
4 16 13.60454 35.45701 -24.56536 13.60454 37.76 -24.56536 12.47957 37.76 -25.02729 12.47957 35.45701 -25.02729
4 16 12.47957 35.45701 -25.02729 12.47957 37.76 -25.02729 11.43993 37.76 -25.65824 11.43993 35.45701 -25.65824
4 16 -5.687198 35.45701 -19.90551 -5.687198 37.76 -19.90551 -11.43993 37.76 -25.65824 -11.43993 35.45701 -25.65824
2 24 -11.43993 37.76 -25.65824 -11.43993 35.45701 -25.65824
4 16 -20.56007 35.45701 -25.65824 -20.56007 37.76 -25.65824 -26.3128 37.76 -19.90551 -26.3128 35.45701 -19.90551
2 24 -20.56007 35.45701 -25.65824 -20.56007 37.76 -25.65824
4 16 -11.43993 35.45701 -25.65824 -11.43993 37.76 -25.65824 -12.47957 37.76 -25.02729 -12.47957 35.45701 -25.02729
4 16 -12.47957 35.45701 -25.02729 -12.47957 37.76 -25.02729 -13.60454 37.76 -24.56536 -13.60454 35.45701 -24.56536
4 16 -13.60454 35.45701 -24.56536 -13.60454 37.76 -24.56536 -14.78757 37.76 -24.28365 -14.78757 35.45701 -24.28365
4 16 -14.78757 35.45701 -24.28365 -14.78757 37.76 -24.28365 -16 37.76 -24.18898 -16 35.45701 -24.18898
4 16 -16 35.45701 -24.18898 -16 37.76 -24.18898 -17.21243 37.76 -24.28365 -17.21243 35.45701 -24.28365
4 16 -17.21243 35.45701 -24.28365 -17.21243 37.76 -24.28365 -18.39546 37.76 -24.56536 -18.39546 35.45701 -24.56536
4 16 -18.39546 35.45701 -24.56536 -18.39546 37.76 -24.56536 -19.52043 37.76 -25.02729 -19.52043 35.45701 -25.02729
4 16 -19.52043 35.45701 -25.02729 -19.52043 37.76 -25.02729 -20.56007 37.76 -25.65824 -20.56007 35.45701 -25.65824
4 16 -37.6872 35.45701 -19.90551 -37.6872 37.76 -19.90551 -43.43993 37.76 -25.65824 -43.43993 35.45701 -25.65824
2 24 -43.43993 37.76 -25.65824 -43.43993 35.45701 -25.65824
