4 16 -27.39915 -77.5433 -0.6799396 -27.87929 -75.02362 -0.1077304 -28.35957 -75.02362 -0.5880095 -27.78736 -77.5433 -1.06815
4 16 -27.78736 -77.5433 -1.06815 -28.35957 -75.02362 -0.5880095 -28.74915 -75.02362 -1.144392 -28.10226 -77.5433 -1.517875
4 16 -28.10226 -77.5433 -1.517875 -28.74915 -75.02362 -1.144392 -29.0362 -75.02362 -1.759972 -28.33428 -77.5433 -2.015449
4 16 -28.33428 -77.5433 -2.015449 -29.0362 -75.02362 -1.759972 -29.21199 -75.02362 -2.416045 -28.47638 -77.5433 -2.545755
4 16 -28.47638 -77.5433 -2.545755 -29.21199 -75.02362 -2.416045 -29.27119 -75.02362 -3.092678 -28.52423 -77.5433 -3.092678
4 16 -28.52423 -77.5433 -3.092678 -29.27119 -75.02362 -3.092678 -29.21199 -75.02362 -3.769311 -28.47638 -77.5433 -3.639601
4 16 -28.47638 -77.5433 -3.639601 -29.21199 -75.02362 -3.769311 -29.0362 -75.02362 -4.425384 -28.33428 -77.5433 -4.169907
4 16 -28.33428 -77.5433 -4.169907 -29.0362 -75.02362 -4.425384 -28.74915 -75.02362 -5.040964 -28.10226 -77.5433 -4.667481
4 16 -28.10226 -77.5433 -4.667481 -28.74915 -75.02362 -5.040964 -28.35957 -75.02362 -5.597346 -27.78736 -77.5433 -5.117206
4 16 -27.78736 -77.5433 -5.117206 -28.35957 -75.02362 -5.597346 -27.87929 -75.02362 -6.077626 -27.39915 -77.5433 -5.505417
4 16 -27.39915 -77.5433 -5.505417 -27.87929 -75.02362 -6.077626 -27.32291 -75.02362 -6.467209 -26.94942 -77.5433 -5.820317
4 16 -26.94942 -77.5433 -5.820317 -27.32291 -75.02362 -6.467209 -26.70733 -75.02362 -6.754258 -26.45185 -77.5433 -6.05234
4 16 -26.45185 -77.5433 -6.05234 -26.70733 -75.02362 -6.754258 -26.05125 -75.02362 -6.930053 -25.92154 -77.5433 -6.194435
4 16 -25.92154 -77.5433 -6.194435 -26.05125 -75.02362 -6.930053 -25.37462 -75.02362 -6.98925 -25.37462 -77.5433 -6.242284
4 16 -60.22047 -63.68504 48 -60.22047 -63.05512 48 -60.22047 -63.05512 -48 -60.22047 -63.68504 -48
4 16 -60.22047 -63.05512 48 -60.22047 -63.68504 48 -60.03482 -63.68504 50.12206 -60.03482 -63.05512 50.12206
4 16 -60.03482 -63.05512 50.12206 -60.03482 -63.68504 50.12206 -59.48349 -63.68504 52.17965 -59.48349 -63.05512 52.17965
4 16 -59.48349 -63.05512 52.17965 -59.48349 -63.68504 52.17965 -58.58324 -63.68504 54.11024 -58.58324 -63.05512 54.11024
4 16 -58.58324 -63.05512 54.11024 -58.58324 -63.68504 54.11024 -57.36142 -63.68504 55.85517 -57.36142 -63.05512 55.85517
4 16 -57.36142 -63.05512 55.85517 -57.36142 -63.68504 55.85517 -55.85517 -63.68504 57.36142 -55.85517 -63.05512 57.36142
4 16 -55.85517 -63.05512 57.36142 -55.85517 -63.68504 57.36142 -54.11024 -63.68504 58.58324 -54.11024 -63.05512 58.58324
4 16 -54.11024 -63.05512 58.58324 -54.11024 -63.68504 58.58324 -52.17965 -63.68504 59.48349 -52.17965 -63.05512 59.48349
4 16 -52.17965 -63.05512 59.48349 -52.17965 -63.68504 59.48349 -50.12206 -63.68504 60.03482 -50.12206 -63.05512 60.03482
4 16 -50.12206 -63.05512 60.03482 -50.12206 -63.68504 60.03482 -48 -63.68504 60.22047 -48 -63.05512 60.22047
4 16 48 -63.68504 60.22047 48 -63.05512 60.22047 -48 -63.05512 60.22047 -48 -63.68504 60.22047
4 16 48 -63.05512 60.22047 48 -63.68504 60.22047 49.9117 -63.68504 60.07002 49.9117 -63.05512 60.07002
4 16 49.9117 -63.05512 60.07002 49.9117 -63.68504 60.07002 51.77633 -63.68504 59.62236 51.77633 -63.05512 59.62236
4 16 51.77633 -63.05512 59.62236 51.77633 -63.68504 59.62236 53.54798 -63.68504 58.88852 53.54798 -63.05512 58.88852
4 16 53.54798 -63.05512 58.88852 53.54798 -63.68504 58.88852 55.18301 -63.68504 57.88657 55.18301 -63.05512 57.88657
4 16 55.18301 -63.05512 57.88657 55.18301 -63.68504 57.88657 56.64118 -63.68504 56.64118 56.64118 -63.05512 56.64118
4 16 56.64118 -63.05512 56.64118 56.64118 -63.68504 56.64118 57.88657 -63.68504 55.18301 57.88657 -63.05512 55.18301
4 16 57.88657 -63.05512 55.18301 57.88657 -63.68504 55.18301 58.88852 -63.68504 53.54798 58.88852 -63.05512 53.54798
4 16 58.88852 -63.05512 53.54798 58.88852 -63.68504 53.54798 59.62236 -63.68504 51.77633 59.62236 -63.05512 51.77633
4 16 59.62236 -63.05512 51.77633 59.62236 -63.68504 51.77633 60.07002 -63.68504 49.9117 60.07002 -63.05512 49.9117
4 16 60.07002 -63.05512 49.9117 60.07002 -63.68504 49.9117 60.22047 -63.68504 48 60.22047 -63.05512 48
4 16 60.22047 -63.68504 -48 60.22047 -63.05512 -48 60.22047 -63.05512 48 60.22047 -63.68504 48
4 16 60.22047 -63.05512 -48 60.22047 -63.68504 -48 60.03482 -63.68504 -50.12206 60.03482 -63.05512 -50.12206
4 16 60.03482 -63.05512 -50.12206 60.03482 -63.68504 -50.12206 59.48349 -63.68504 -52.17965 59.48349 -63.05512 -52.17965
4 16 59.48349 -63.05512 -52.17965 59.48349 -63.68504 -52.17965 58.58324 -63.68504 -54.11024 58.58324 -63.05512 -54.11024
4 16 58.58324 -63.05512 -54.11024 58.58324 -63.68504 -54.11024 57.36142 -63.68504 -55.85517 57.36142 -63.05512 -55.85517
4 16 57.36142 -63.05512 -55.85517 57.36142 -63.68504 -55.85517 55.85517 -63.68504 -57.36142 55.85517 -63.05512 -57.36142
4 16 55.85517 -63.05512 -57.36142 55.85517 -63.68504 -57.36142 54.11024 -63.68504 -58.58324 54.11024 -63.05512 -58.58324
4 16 54.11024 -63.05512 -58.58324 54.11024 -63.68504 -58.58324 52.17965 -63.68504 -59.48349 52.17965 -63.05512 -59.48349
4 16 52.17965 -63.05512 -59.48349 52.17965 -63.68504 -59.48349 50.12206 -63.68504 -60.03482 50.12206 -63.05512 -60.03482
4 16 50.12206 -63.05512 -60.03482 50.12206 -63.68504 -60.03482 48 -63.68504 -60.22047 48 -63.05512 -60.22047
4 16 -48 -63.68504 -60.22047 -48 -63.05512 -60.22047 48 -63.05512 -60.22047 48 -63.68504 -60.22047
4 16 -48 -63.05512 -60.22047 -48 -63.68504 -60.22047 -50.12206 -63.68504 -60.03482 -50.12206 -63.05512 -60.03482
4 16 -50.12206 -63.05512 -60.03482 -50.12206 -63.68504 -60.03482 -52.17965 -63.68504 -59.48349 -52.17965 -63.05512 -59.48349
4 16 -52.17965 -63.05512 -59.48349 -52.17965 -63.68504 -59.48349 -54.11024 -63.68504 -58.58324 -54.11024 -63.05512 -58.58324
4 16 -54.11024 -63.05512 -58.58324 -54.11024 -63.68504 -58.58324 -55.85517 -63.68504 -57.36142 -55.85517 -63.05512 -57.36142
4 16 -55.85517 -63.05512 -57.36142 -55.85517 -63.68504 -57.36142 -57.36142 -63.68504 -55.85517 -57.36142 -63.05512 -55.85517
4 16 -57.36142 -63.05512 -55.85517 -57.36142 -63.68504 -55.85517 -58.58324 -63.68504 -54.11024 -58.58324 -63.05512 -54.11024
4 16 -58.58324 -63.05512 -54.11024 -58.58324 -63.68504 -54.11024 -59.48349 -63.68504 -52.17965 -59.48349 -63.05512 -52.17965
4 16 -59.48349 -63.05512 -52.17965 -59.48349 -63.68504 -52.17965 -60.03482 -63.68504 -50.12206 -60.03482 -63.05512 -50.12206
4 16 -60.03482 -63.05512 -50.12206 -60.03482 -63.68504 -50.12206 -60.22047 -63.68504 -48 -60.22047 -63.05512 -48
4 16 56.63335 -63.41494 -4.399158 55.70128 -63.68504 -3.878908 53.0927 -63.68504 -7.966813 55.1547 -63.04078 -9.460378
3 16 55.70128 -63.68504 -3.878908 56.63335 -63.41494 -4.399158 57.70079 -63.68504 0.2216581
4 16 24.63913 -63.68504 -24.70342 20.11784 -63.68504 -24.99527 20.15205 -61.7723 -32.55433 25.54013 -61.7723 -32.20858
3 16 50.02184 -63.68504 -11.71987 54.25384 -62.81283 -12.10363 53.0927 -63.68504 -7.966813
3 16 53.0927 -63.68504 -7.966813 54.25384 -62.81283 -12.10363 55.1547 -63.04078 -9.460378
3 16 46.53124 -63.68504 -15.08609 52.14623 -62.27952 -17.48701 50.02184 -63.68504 -11.71987
3 16 50.02184 -63.68504 -11.71987 52.14623 -62.27952 -17.48701 53.27572 -62.56532 -14.7188
3 16 50.02184 -63.68504 -11.71987 53.27572 -62.56532 -14.7188 54.25384 -62.81283 -12.10363
3 16 42.66928 -63.68504 -18.01881 50.14173 -61.7723 -21.9078 46.53124 -63.68504 -15.08609
3 16 46.53124 -63.68504 -15.08609 50.14173 -61.7723 -21.9078 50.93382 -61.97273 -20.22508
3 16 46.53124 -63.68504 -15.08609 50.93382 -61.97273 -20.22508 52.14623 -62.27952 -17.48701
4 16 24.63913 -63.68504 -24.70342 25.54013 -61.7723 -32.20858 31.18815 -61.7723 -31.19033 29.41149 -63.68504 -23.84304
3 16 29.41149 -63.68504 -23.84304 31.18815 -61.7723 -31.19033 36.03997 -61.7723 -29.74675
3 16 29.41149 -63.68504 -23.84304 36.03997 -61.7723 -29.74675 34.04969 -63.68504 -22.42783
3 16 36.03997 -61.7723 -29.74675 36.67739 -61.7723 -29.51546 34.04969 -63.68504 -22.42783
3 16 34.04969 -63.68504 -22.42783 36.67739 -61.7723 -29.51546 41.02106 -61.7723 -27.66109
3 16 34.04969 -63.68504 -22.42783 41.02106 -61.7723 -27.66109 38.48945 -63.68504 -20.47742
3 16 41.02106 -61.7723 -27.66109 41.9318 -61.7723 -27.20717 38.48945 -63.68504 -20.47742
3 16 38.48945 -63.68504 -20.47742 41.9318 -61.7723 -27.20717 45.74095 -61.7723 -25.03738
3 16 38.48945 -63.68504 -20.47742 45.74095 -61.7723 -25.03738 42.66928 -63.68504 -18.01881
3 16 42.66928 -63.68504 -18.01881 45.74095 -61.7723 -25.03738 46.87856 -61.7723 -24.29745
3 16 42.66928 -63.68504 -18.01881 46.87856 -61.7723 -24.29745 50.14173 -61.7723 -21.9078
4 16 20.15205 -61.7723 -32.55433 20.11784 -63.68504 -24.99527 -20.11784 -63.68504 -24.99527 -20.15205 -61.7723 -32.55433
3 16 -50.14173 -61.7723 -21.9078 -42.66928 -63.68504 -18.01881 -46.53124 -63.68504 -15.08609
3 16 -50.02184 -63.68504 -11.71987 -52.14623 -62.27952 -17.48701 -46.53124 -63.68504 -15.08609
3 16 -46.53124 -63.68504 -15.08609 -52.14623 -62.27952 -17.48701 -50.92656 -61.9709 -20.24084
3 16 -46.53124 -63.68504 -15.08609 -50.92656 -61.9709 -20.24084 -50.14173 -61.7723 -21.9078
3 16 -57.70079 -63.68504 0.2216581 -56.63335 -63.41494 -4.399158 -55.70128 -63.68504 -3.878908
4 16 -55.70128 -63.68504 -3.878908 -56.63335 -63.41494 -4.399158 -55.1547 -63.04078 -9.460378 -53.0927 -63.68504 -7.966813
3 16 -53.0927 -63.68504 -7.966813 -55.1547 -63.04078 -9.460378 -54.25384 -62.81283 -12.10363
3 16 -53.0927 -63.68504 -7.966813 -54.25384 -62.81283 -12.10363 -50.02184 -63.68504 -11.71987
3 16 -50.02184 -63.68504 -11.71987 -54.25384 -62.81283 -12.10363 -53.27572 -62.56532 -14.7188
3 16 -50.02184 -63.68504 -11.71987 -53.27572 -62.56532 -14.7188 -52.14623 -62.27952 -17.48701
4 16 -25.54013 -61.7723 -32.20858 -20.15205 -61.7723 -32.55433 -20.11784 -63.68504 -24.99527 -24.63913 -63.68504 -24.70342
3 16 -50.14173 -61.7723 -21.9078 -46.87856 -61.7723 -24.29745 -42.66928 -63.68504 -18.01881
3 16 -42.66928 -63.68504 -18.01881 -46.87856 -61.7723 -24.29745 -45.74095 -61.7723 -25.03738
3 16 -42.66928 -63.68504 -18.01881 -45.74095 -61.7723 -25.03738 -38.48945 -63.68504 -20.47742
3 16 -45.74095 -61.7723 -25.03738 -41.9318 -61.7723 -27.20717 -38.48945 -63.68504 -20.47742
3 16 -38.48945 -63.68504 -20.47742 -41.9318 -61.7723 -27.20717 -41.02106 -61.7723 -27.66109
3 16 -38.48945 -63.68504 -20.47742 -41.02106 -61.7723 -27.66109 -34.04969 -63.68504 -22.42783
3 16 -41.02106 -61.7723 -27.66109 -36.67739 -61.7723 -29.51546 -34.04969 -63.68504 -22.42783
3 16 -34.04969 -63.68504 -22.42783 -36.67739 -61.7723 -29.51546 -36.03997 -61.7723 -29.74675
3 16 -34.04969 -63.68504 -22.42783 -36.03997 -61.7723 -29.74675 -29.41149 -63.68504 -23.84304
4 16 -25.54013 -61.7723 -32.20858 -24.63913 -63.68504 -24.70342 -29.41149 -63.68504 -23.84304 -31.18815 -61.7723 -31.19033
3 16 -31.18815 -61.7723 -31.19033 -29.41149 -63.68504 -23.84304 -36.03997 -61.7723 -29.74675
4 16 -50.14173 -61.7723 -48.37795 -57.70079 -63.68504 -48.37795 -57.55724 -63.68504 -50.01872 -50.11302 -61.7723 -48.70611
4 16 -50.11302 -61.7723 -48.70611 -57.55724 -63.68504 -50.01872 -57.13095 -63.68504 -51.60964 -50.02777 -61.7723 -49.02429
4 16 -50.02777 -61.7723 -49.02429 -57.13095 -63.68504 -51.60964 -56.43488 -63.68504 -53.10236 -49.88855 -61.7723 -49.32283
4 16 -49.88855 -61.7723 -49.32283 -56.43488 -63.68504 -53.10236 -55.49018 -63.68504 -54.45154 -49.69961 -61.7723 -49.59267
4 16 -49.69961 -61.7723 -49.59267 -55.49018 -63.68504 -54.45154 -54.32555 -63.68504 -55.61617 -49.46668 -61.7723 -49.82559
4 16 -49.46668 -61.7723 -49.82559 -54.32555 -63.68504 -55.61617 -52.97638 -63.68504 -56.56087 -49.19685 -61.7723 -50.01454
4 16 -49.19685 -61.7723 -50.01454 -52.97638 -63.68504 -56.56087 -51.48365 -63.68504 -57.25694 -48.89831 -61.7723 -50.15375
4 16 -48.89831 -61.7723 -50.15375 -51.48365 -63.68504 -57.25694 -49.89274 -63.68504 -57.68322 -48.58012 -61.7723 -50.239
4 16 -48.58012 -61.7723 -50.239 -49.89274 -63.68504 -57.68322 -48.25197 -63.68504 -57.82677 -48.25197 -61.7723 -50.26772
4 16 -48.25197 -61.7723 -50.26772 -48.25197 -63.68504 -57.82677 48.25197 -63.68504 -57.82677 48.25197 -61.7723 -50.26772
4 16 48.25197 -61.7723 -50.26772 48.25197 -63.68504 -57.82677 49.89274 -63.68504 -57.68322 48.58012 -61.7723 -50.239
4 16 48.58012 -61.7723 -50.239 49.89274 -63.68504 -57.68322 51.48365 -63.68504 -57.25694 48.89831 -61.7723 -50.15375
4 16 48.89831 -61.7723 -50.15375 51.48365 -63.68504 -57.25694 52.97638 -63.68504 -56.56087 49.19685 -61.7723 -50.01454
4 16 49.19685 -61.7723 -50.01454 52.97638 -63.68504 -56.56087 54.32555 -63.68504 -55.61617 49.46668 -61.7723 -49.82559
4 16 49.46668 -61.7723 -49.82559 54.32555 -63.68504 -55.61617 55.49018 -63.68504 -54.45154 49.69961 -61.7723 -49.59267
4 16 49.69961 -61.7723 -49.59267 55.49018 -63.68504 -54.45154 56.43488 -63.68504 -53.10236 49.88855 -61.7723 -49.32283
4 16 49.88855 -61.7723 -49.32283 56.43488 -63.68504 -53.10236 57.13095 -63.68504 -51.60964 50.02777 -61.7723 -49.02429
4 16 50.02777 -61.7723 -49.02429 57.13095 -63.68504 -51.60964 57.55724 -63.68504 -50.01872 50.11302 -61.7723 -48.70611
4 16 50.11302 -61.7723 -48.70611 57.55724 -63.68504 -50.01872 57.70079 -63.68504 -48.37795 50.14173 -61.7723 -48.37795
4 16 25.37462 -80.06299 34.58874 25.37462 -63.68504 34.58874 25.15585 -63.68504 34.60788 25.15585 -80.06299 34.60788
4 16 25.15585 -80.06299 34.60788 25.15585 -63.68504 34.60788 24.94373 -63.68504 34.66472 24.94373 -80.06299 34.66472
4 16 24.94373 -80.06299 34.66472 24.94373 -63.68504 34.66472 24.7447 -63.68504 34.75753 24.7447 -80.06299 34.75753
4 16 24.7447 -80.06299 34.75753 24.7447 -63.68504 34.75753 24.56481 -63.68504 34.88349 24.56481 -80.06299 34.88349
4 16 24.56481 -80.06299 34.88349 24.56481 -63.68504 34.88349 24.40953 -63.68504 35.03877 24.40953 -80.06299 35.03877
4 16 24.40953 -80.06299 35.03877 24.40953 -63.68504 35.03877 24.28356 -63.68504 35.21866 24.28356 -80.06299 35.21866
4 16 24.28356 -80.06299 35.21866 24.28356 -63.68504 35.21866 24.19076 -63.68504 35.41769 24.19076 -80.06299 35.41769
4 16 24.19076 -80.06299 35.41769 24.19076 -63.68504 35.41769 24.13392 -63.68504 35.62981 24.13392 -80.06299 35.62981
4 16 24.13392 -80.06299 35.62981 24.13392 -63.68504 35.62981 24.11478 -63.68504 35.84858 24.11478 -80.06299 35.84858
4 16 24.11478 -80.06299 35.84858 24.11478 -63.68504 35.84858 24.13392 -63.68504 36.06735 24.13392 -80.06299 36.06735
4 16 24.13392 -80.06299 36.06735 24.13392 -63.68504 36.06735 24.19076 -63.68504 36.27947 24.19076 -80.06299 36.27947
4 16 24.19076 -80.06299 36.27947 24.19076 -63.68504 36.27947 24.28356 -63.68504 36.4785 24.28356 -80.06299 36.4785
4 16 24.28356 -80.06299 36.4785 24.28356 -63.68504 36.4785 24.40953 -63.68504 36.6584 24.40953 -80.06299 36.6584
4 16 24.40953 -80.06299 36.6584 24.40953 -63.68504 36.6584 24.56481 -63.68504 36.81368 24.56481 -80.06299 36.81368
4 16 24.56481 -80.06299 36.81368 24.56481 -63.68504 36.81368 24.7447 -63.68504 36.93964 24.7447 -80.06299 36.93964
4 16 24.7447 -80.06299 36.93964 24.7447 -63.68504 36.93964 24.94373 -63.68504 37.03245 24.94373 -80.06299 37.03245
4 16 24.94373 -80.06299 37.03245 24.94373 -63.68504 37.03245 25.15585 -63.68504 37.08928 25.15585 -80.06299 37.08928
4 16 25.15585 -80.06299 37.08928 25.15585 -63.68504 37.08928 25.37462 -63.68504 37.10843 25.37462 -80.06299 37.10843
4 16 40.31496 -80.06299 15.11811 40.31496 -63.68504 15.11811 40.09619 -63.68504 15.13725 40.09619 -80.06299 15.13725
4 16 40.09619 -80.06299 15.13725 40.09619 -63.68504 15.13725 39.88407 -63.68504 15.19409 39.88407 -80.06299 15.19409
4 16 39.88407 -80.06299 15.19409 39.88407 -63.68504 15.19409 39.68504 -63.68504 15.2869 39.68504 -80.06299 15.2869
4 16 39.68504 -80.06299 15.2869 39.68504 -63.68504 15.2869 39.50515 -63.68504 15.41286 39.50515 -80.06299 15.41286
4 16 39.50515 -80.06299 15.41286 39.50515 -63.68504 15.41286 39.34987 -63.68504 15.56814 39.34987 -80.06299 15.56814
4 16 39.34987 -80.06299 15.56814 39.34987 -63.68504 15.56814 39.22391 -63.68504 15.74803 39.22391 -80.06299 15.74803
4 16 39.22391 -80.06299 15.74803 39.22391 -63.68504 15.74803 39.13109 -63.68504 15.94706 39.13109 -80.06299 15.94706
4 16 39.13109 -80.06299 15.94706 39.13109 -63.68504 15.94706 39.07426 -63.68504 16.15918 39.07426 -80.06299 16.15918
4 16 39.07426 -80.06299 16.15918 39.07426 -63.68504 16.15918 39.05512 -63.68504 16.37795 39.05512 -80.06299 16.37795
4 16 39.05512 -80.06299 16.37795 39.05512 -63.68504 16.37795 39.07426 -63.68504 16.59672 39.07426 -80.06299 16.59672
4 16 39.07426 -80.06299 16.59672 39.07426 -63.68504 16.59672 39.13109 -63.68504 16.80884 39.13109 -80.06299 16.80884
4 16 39.13109 -80.06299 16.80884 39.13109 -63.68504 16.80884 39.22391 -63.68504 17.00787 39.22391 -80.06299 17.00787
4 16 39.22391 -80.06299 17.00787 39.22391 -63.68504 17.00787 39.34987 -63.68504 17.18776 39.34987 -80.06299 17.18776
4 16 39.34987 -80.06299 17.18776 39.34987 -63.68504 17.18776 39.50515 -63.68504 17.34305 39.50515 -80.06299 17.34305
4 16 39.50515 -80.06299 17.34305 39.50515 -63.68504 17.34305 39.68504 -63.68504 17.46901 39.68504 -80.06299 17.46901
4 16 39.68504 -80.06299 17.46901 39.68504 -63.68504 17.46901 39.88407 -63.68504 17.56182 39.88407 -80.06299 17.56182
4 16 39.88407 -80.06299 17.56182 39.88407 -63.68504 17.56182 40.09619 -63.68504 17.61865 40.09619 -80.06299 17.61865
4 16 40.09619 -80.06299 17.61865 40.09619 -63.68504 17.61865 40.31496 -63.68504 17.63779 40.31496 -80.06299 17.63779
4 16 25.37462 -80.06299 -4.352521 25.37462 -63.68504 -4.352521 25.15585 -63.68504 -4.333381 25.15585 -80.06299 -4.333381
4 16 25.15585 -80.06299 -4.333381 25.15585 -63.68504 -4.333381 24.94373 -63.68504 -4.276543 24.94373 -80.06299 -4.276543
4 16 24.94373 -80.06299 -4.276543 24.94373 -63.68504 -4.276543 24.7447 -63.68504 -4.183734 24.7447 -80.06299 -4.183734
4 16 24.7447 -80.06299 -4.183734 24.7447 -63.68504 -4.183734 24.56481 -63.68504 -4.057773 24.56481 -80.06299 -4.057773
4 16 24.56481 -80.06299 -4.057773 24.56481 -63.68504 -4.057773 24.40953 -63.68504 -3.902489 24.40953 -80.06299 -3.902489
4 16 24.40953 -80.06299 -3.902489 24.40953 -63.68504 -3.902489 24.28356 -63.68504 -3.722599 24.28356 -80.06299 -3.722599
4 16 24.28356 -80.06299 -3.722599 24.28356 -63.68504 -3.722599 24.19076 -63.68504 -3.52357 24.19076 -80.06299 -3.52357
4 16 24.19076 -80.06299 -3.52357 24.19076 -63.68504 -3.52357 24.13392 -63.68504 -3.311447 24.13392 -80.06299 -3.311447
4 16 24.13392 -80.06299 -3.311447 24.13392 -63.68504 -3.311447 24.11478 -63.68504 -3.092678 24.11478 -80.06299 -3.092678
4 16 24.11478 -80.06299 -3.092678 24.11478 -63.68504 -3.092678 24.13392 -63.68504 -2.873909 24.13392 -80.06299 -2.873909
4 16 24.13392 -80.06299 -2.873909 24.13392 -63.68504 -2.873909 24.19076 -63.68504 -2.661787 24.19076 -80.06299 -2.661787
4 16 24.19076 -80.06299 -2.661787 24.19076 -63.68504 -2.661787 24.28356 -63.68504 -2.462757 24.28356 -80.06299 -2.462757
4 16 24.28356 -80.06299 -2.462757 24.28356 -63.68504 -2.462757 24.40953 -63.68504 -2.282867 24.40953 -80.06299 -2.282867
4 16 24.40953 -80.06299 -2.282867 24.40953 -63.68504 -2.282867 24.56481 -63.68504 -2.127583 24.56481 -80.06299 -2.127583
4 16 24.56481 -80.06299 -2.127583 24.56481 -63.68504 -2.127583 24.7447 -63.68504 -2.001622 24.7447 -80.06299 -2.001622
4 16 24.7447 -80.06299 -2.001622 24.7447 -63.68504 -2.001622 24.94373 -63.68504 -1.908813 24.94373 -80.06299 -1.908813
4 16 24.94373 -80.06299 -1.908813 24.94373 -63.68504 -1.908813 25.15585 -63.68504 -1.851975 25.15585 -80.06299 -1.851975
4 16 25.15585 -80.06299 -1.851975 25.15585 -63.68504 -1.851975 25.37462 -63.68504 -1.832835 25.37462 -80.06299 -1.832835
4 16 -25.37462 -75.02362 31.95201 -25.37462 -63.68504 31.7541 -24.66362 -63.68504 31.8163 -24.69799 -75.02362 32.01121
4 16 -24.69799 -75.02362 32.01121 -24.66362 -63.68504 31.8163 -23.97422 -63.68504 32.00102 -24.04191 -75.02362 32.187
4 16 -24.04191 -75.02362 32.187 -23.97422 -63.68504 32.00102 -23.32737 -63.68504 32.30265 -23.42633 -75.02362 32.47405
3 16 -23.42633 -75.02362 32.47405 -23.32737 -63.68504 32.30265 -23.14939 -63.68504 32.41155
3 16 -23.42633 -75.02362 32.47405 -23.14939 -63.68504 32.41155 -22.86995 -75.02362 32.86364
3 16 -23.14939 -63.68504 32.41155 -22.74 -63.69 32.71 -22.86995 -75.02362 32.86364
3 16 -22.86995 -75.02362 32.86364 -22.74 -63.69 32.71 -22.61 -63.69 32.83
3 16 -22.86995 -75.02362 32.86364 -22.61 -63.69 32.83 -22.38967 -75.02362 33.34391
3 16 -22.61 -63.69 32.83 -22.24 -63.69 33.22 -22.38967 -75.02362 33.34391
3 16 -22.38967 -75.02362 33.34391 -22.24 -63.69 33.22 -22.14 -63.69 33.34
3 16 -22.38967 -75.02362 33.34391 -22.14 -63.69 33.34 -22.00009 -75.02362 33.9003
3 16 -22.14 -63.69 33.34 -21.83 -63.69 33.8 -22.00009 -75.02362 33.9003
3 16 -22.00009 -75.02362 33.9003 -21.83 -63.69 33.8 -21.77 -63.69 33.91
3 16 -22.00009 -75.02362 33.9003 -21.77 -63.69 33.91 -21.71304 -75.02362 34.51588
3 16 -21.77 -63.69 33.91 -21.53 -63.69 34.45 -21.71304 -75.02362 34.51588
3 16 -21.71304 -75.02362 34.51588 -21.53 -63.69 34.45 -21.49484 -63.68504 34.54009
3 16 -21.71304 -75.02362 34.51588 -21.49484 -63.68504 34.54009 -21.53724 -75.02362 35.17195
3 16 -21.49484 -63.68504 34.54009 -21.34234 -63.68504 35.13758 -21.53724 -75.02362 35.17195
3 16 -21.53724 -75.02362 35.17195 -21.34234 -63.68504 35.13758 -21.33084 -63.68504 35.20619
4 16 -21.53724 -75.02362 35.17195 -21.33084 -63.68504 35.20619 -21.28013 -63.68504 35.84858 -21.47805 -75.02362 35.84858
3 16 -21.47805 -75.02362 35.84858 -21.28013 -63.68504 35.84858 -21.28034 -63.68504 35.89032
4 16 -21.47805 -75.02362 35.84858 -21.28034 -63.68504 35.89032 -21.34234 -63.68504 36.55958 -21.53724 -75.02362 36.52522
4 16 -21.53724 -75.02362 36.52522 -21.34234 -63.68504 36.55958 -21.52706 -63.68504 37.24898 -21.71304 -75.02362 37.18129
4 16 -21.71304 -75.02362 37.18129 -21.52706 -63.68504 37.24898 -21.80801 -63.68504 37.85958 -22.00009 -75.02362 37.79687
3 16 -21.80801 -63.68504 37.85958 -21.82869 -63.68504 37.89583 -22.00009 -75.02362 37.79687
4 16 -22.00009 -75.02362 37.79687 -21.82869 -63.68504 37.89583 -22.1938 -63.68504 38.42681 -22.38967 -75.02362 38.35325
3 16 -22.1938 -63.68504 38.42681 -22.23806 -63.68504 38.48047 -22.38967 -75.02362 38.35325
4 16 -22.38967 -75.02362 38.35325 -22.23806 -63.68504 38.48047 -22.66888 -63.68504 38.92166 -22.86995 -75.02362 38.83353
3 16 -22.66888 -63.68504 38.92166 -22.74273 -63.68504 38.98514 -22.86995 -75.02362 38.83353
3 16 -22.86995 -75.02362 38.83353 -22.74273 -63.68504 38.98514 -23.21991 -63.68504 39.33026
3 16 -22.86995 -75.02362 38.83353 -23.21991 -63.68504 39.33026 -23.42633 -75.02362 39.22311
3 16 -23.21991 -63.68504 39.33026 -23.33 -63.69 39.39 -23.42633 -75.02362 39.22311
3 16 -23.42633 -75.02362 39.22311 -23.33 -63.69 39.39 -23.83 -63.69 39.64
3 16 -23.42633 -75.02362 39.22311 -23.83 -63.69 39.64 -24.04191 -75.02362 39.51016
3 16 -23.83 -63.69 39.64 -23.97 -63.69 39.7 -24.04191 -75.02362 39.51016
3 16 -24.04191 -75.02362 39.51016 -23.97 -63.69 39.7 -24.49 -63.69 39.85
3 16 -24.04191 -75.02362 39.51016 -24.49 -63.69 39.85 -24.69799 -75.02362 39.68596
3 16 -25.37462 -63.68504 39.94307 -25.37462 -75.02362 39.74516 -25.16603 -63.68504 39.93775
3 16 -25.16603 -63.68504 39.93775 -25.37462 -75.02362 39.74516 -24.69799 -75.02362 39.68596
