4 16 13.56 -32.38 -0.81 13.56 -16 -0.81 13.41 -16 -0.97 13.41 -32.38 -0.97
4 16 13.41 -32.38 -0.97 13.41 -16 -0.97 13.23 -16 -1.09 13.23 -32.38 -1.09
4 16 13.23 -32.38 -1.09 13.23 -16 -1.09 13.03 -16 -1.18 13.03 -32.38 -1.18
4 16 13.03 -32.38 -1.18 13.03 -16 -1.18 12.82 -16 -1.24 12.82 -32.38 -1.24
4 16 12.82 -32.38 -1.24 12.82 -16 -1.24 12.6 -16 -1.26 12.6 -32.38 -1.26
4 16 12.6 -32.38 -1.26 12.6 -16 -1.26 12.38 -16 -1.24 12.38 -32.38 -1.24
4 16 12.38 -32.38 -1.24 12.38 -16 -1.24 12.17 -16 -1.18 12.17 -32.38 -1.18
4 16 12.17 -32.38 -1.18 12.17 -16 -1.18 11.97 -16 -1.09 11.97 -32.38 -1.09
4 16 11.97 -32.38 -1.09 11.97 -16 -1.09 11.79 -16 -0.97 11.79 -32.38 -0.97
4 16 11.79 -32.38 -0.97 11.79 -16 -0.97 11.63 -16 -0.81 11.63 -32.38 -0.81
4 16 11.63 -32.38 -0.81 11.63 -16 -0.81 11.51 -16 -0.63 11.51 -32.38 -0.63
4 16 11.51 -32.38 -0.63 11.51 -16 -0.63 11.41 -16 -0.43 11.41 -32.38 -0.43
4 16 11.41 -32.38 -0.43 11.41 -16 -0.43 11.36 -16 -0.22 11.36 -32.38 -0.22
4 16 11.36 -32.38 -0.22 11.36 -16 -0.22 11.34 -16 0 11.34 -32.38 0
4 16 15.75 -29.86 0 16.49 -27.34 0 16.44 -27.34 0.68 15.7 -29.86 0.55
4 16 15.7 -29.86 0.55 16.44 -27.34 0.68 16.26 -27.34 1.33 15.56 -29.86 1.08
4 16 15.56 -29.86 1.08 16.26 -27.34 1.33 15.97 -27.34 1.95 15.33 -29.86 1.57
4 16 15.33 -29.86 1.57 15.97 -27.34 1.95 15.58 -27.34 2.5 15.01 -29.86 2.02
4 16 15.01 -29.86 2.02 15.58 -27.34 2.5 15.1 -27.34 2.98 14.62 -29.86 2.41
4 16 14.62 -29.86 2.41 15.1 -27.34 2.98 14.55 -27.34 3.37 14.17 -29.86 2.73
4 16 14.17 -29.86 2.73 14.55 -27.34 3.37 13.93 -27.34 3.66 13.68 -29.86 2.96
4 16 13.68 -29.86 2.96 13.93 -27.34 3.66 13.28 -27.34 3.84 13.15 -29.86 3.1
4 16 13.15 -29.86 3.1 13.28 -27.34 3.84 12.6 -27.34 3.9 12.6 -29.86 3.15
4 16 12.6 -29.86 3.15 12.6 -27.34 3.9 11.92 -27.34 3.84 12.05 -29.86 3.1
4 16 12.05 -29.86 3.1 11.92 -27.34 3.84 11.27 -27.34 3.66 11.52 -29.86 2.96
4 16 11.52 -29.86 2.96 11.27 -27.34 3.66 10.65 -27.34 3.37 11.02 -29.86 2.73
4 16 11.02 -29.86 2.73 10.65 -27.34 3.37 10.09 -27.34 2.98 10.57 -29.86 2.41
4 16 10.57 -29.86 2.41 10.09 -27.34 2.98 9.61 -27.34 2.5 10.19 -29.86 2.02
4 16 10.19 -29.86 2.02 9.61 -27.34 2.5 9.22 -27.34 1.95 9.87 -29.86 1.57
4 16 9.87 -29.86 1.57 9.22 -27.34 1.95 8.94 -27.34 1.33 9.64 -29.86 1.08
4 16 9.64 -29.86 1.08 8.94 -27.34 1.33 8.76 -27.34 0.68 9.5 -29.86 0.55
4 16 9.5 -29.86 0.55 8.76 -27.34 0.68 8.7 -27.34 0 9.45 -29.86 0
4 16 15.7 -32.38 0 15.75 -29.86 0 15.7 -29.86 0.55 15.66 -32.38 0.54
4 16 15.66 -32.38 0.54 15.7 -29.86 0.55 15.56 -29.86 1.08 15.52 -32.38 1.06
4 16 15.52 -32.38 1.06 15.56 -29.86 1.08 15.33 -29.86 1.57 15.29 -32.38 1.55
4 16 15.29 -32.38 1.55 15.33 -29.86 1.57 15.01 -29.86 2.02 14.98 -32.38 2
4 16 14.98 -32.38 2 15.01 -29.86 2.02 14.62 -29.86 2.41 14.59 -32.38 2.38
4 16 14.59 -32.38 2.38 14.62 -29.86 2.41 14.17 -29.86 2.73 14.15 -32.38 2.69
4 16 14.15 -32.38 2.69 14.17 -29.86 2.73 13.68 -29.86 2.96 13.66 -32.38 2.92
4 16 13.66 -32.38 2.92 13.68 -29.86 2.96 13.15 -29.86 3.1 13.14 -32.38 3.06
4 16 13.14 -32.38 3.06 13.15 -29.86 3.1 12.6 -29.86 3.15 12.6 -32.38 3.11
4 16 12.6 -32.38 3.11 12.6 -29.86 3.15 12.05 -29.86 3.1 12.06 -32.38 3.06
4 16 12.06 -32.38 3.06 12.05 -29.86 3.1 11.52 -29.86 2.96 11.54 -32.38 2.92
4 16 11.54 -32.38 2.92 11.52 -29.86 2.96 11.02 -29.86 2.73 11.05 -32.38 2.69
4 16 11.05 -32.38 2.69 11.02 -29.86 2.73 10.57 -29.86 2.41 10.6 -32.38 2.38
4 16 10.6 -32.38 2.38 10.57 -29.86 2.41 10.19 -29.86 2.02 10.22 -32.38 2
4 16 10.22 -32.38 2 10.19 -29.86 2.02 9.87 -29.86 1.57 9.91 -32.38 1.55
4 16 9.91 -32.38 1.55 9.87 -29.86 1.57 9.64 -29.86 1.08 9.68 -32.38 1.06
4 16 9.68 -32.38 1.06 9.64 -29.86 1.08 9.5 -29.86 0.55 9.54 -32.38 0.54
4 16 9.54 -32.38 0.54 9.5 -29.86 0.55 9.45 -29.86 0 9.49 -32.38 0
4 16 8.5 -16 0 8.57 -16 0.71 8.57 -15.75 0.71 8.5 -15.75 0
4 16 10.55 -16 3.55 10.55 -15.38 3.55 9.97 -15.46 3.14 9.97 -16 3.14
2 24 10.55 -15.38 3.55 9.97 -15.46 3.14
4 16 9.97 -16 3.14 9.97 -15.46 3.14 9.46 -15.56 2.63 9.46 -16 2.63
2 24 9.97 -15.46 3.14 9.46 -15.56 2.63
4 16 9.46 -16 2.63 9.46 -15.56 2.63 9.05 -15.65 2.05 9.05 -16 2.05
2 24 9.46 -15.56 2.63 9.05 -15.65 2.05
3 16 9.05 -16 2.05 9.05 -15.65 2.05 8.89 -15.68 1.73
2 24 9.05 -15.65 2.05 8.89 -15.68 1.73
3 16 9.05 -16 2.05 8.89 -15.68 1.73 8.75 -16 1.4
3 16 8.75 -16 1.4 8.89 -15.68 1.73 8.75 -15.72 1.4
2 24 8.89 -15.68 1.73 8.75 -15.72 1.4
3 16 8.75 -16 1.4 8.75 -15.72 1.4 8.57 -16 0.71
3 16 8.57 -16 0.71 8.75 -15.72 1.4 8.63 -15.75 1
2 24 8.75 -15.72 1.4 8.63 -15.75 1
3 16 8.57 -16 0.71 8.63 -15.75 1 8.57 -15.75 0.71
3 16 11.2 -16 3.85 10.87 -15.34 3.71 10.55 -16 3.55
3 16 10.55 -16 3.55 10.87 -15.34 3.71 10.55 -15.38 3.55
2 24 10.87 -15.34 3.71 10.55 -15.38 3.55
3 16 11.89 -16 4.03 11.54 -15.28 3.96 11.2 -16 3.85
3 16 11.2 -16 3.85 11.54 -15.28 3.96 11.2 -15.3 3.85
2 24 11.54 -15.28 3.96 11.2 -15.3 3.85
3 16 11.2 -16 3.85 11.2 -15.3 3.85 10.87 -15.34 3.71
2 24 11.2 -15.3 3.85 10.87 -15.34 3.71
3 16 12.6 -16 4.09 12.24 -15.24 4.08 11.89 -16 4.03
3 16 11.89 -16 4.03 12.24 -15.24 4.08 11.89 -15.26 4.03
2 24 12.24 -15.24 4.08 11.89 -15.26 4.03
3 16 11.89 -16 4.03 11.89 -15.26 4.03 11.54 -15.28 3.96
2 24 11.89 -15.26 4.03 11.54 -15.28 3.96
3 16 13.31 -16 4.03 12.96 -15.24 4.08 12.6 -16 4.09
3 16 12.6 -16 4.09 12.96 -15.24 4.08 12.6 -15.24 4.09
2 24 12.96 -15.24 4.08 12.6 -15.24 4.09
3 16 12.6 -16 4.09 12.6 -15.24 4.09 12.24 -15.24 4.08
2 24 12.6 -15.24 4.09 12.24 -15.24 4.08
3 16 14 -16 3.85 13.657 -15.276 3.955 13.31 -16 4.03
3 16 13.31 -16 4.03 13.657 -15.276 3.955 13.31 -15.26 4.03
2 24 13.657 -15.276 3.955 13.31 -15.26 4.03
3 16 13.31 -16 4.03 13.31 -15.26 4.03 12.96 -15.24 4.08
2 24 13.31 -15.26 4.03 12.96 -15.24 4.08
3 16 14.65 -16 3.55 14.33 -15.337 3.71 14 -16 3.85
3 16 14 -16 3.85 14.33 -15.337 3.71 13.999 -15.303 3.848
2 24 14.33 -15.337 3.71 13.999 -15.303 3.848
3 16 14 -16 3.85 13.999 -15.303 3.848 13.657 -15.276 3.955
2 24 13.999 -15.303 3.848 13.657 -15.276 3.955
3 16 16.31 -15.68 1.73 16.14 -15.65 2.05 16.14 -16 2.05
2 24 16.31 -15.68 1.73 16.14 -15.65 2.05
4 16 16.14 -16 2.05 16.14 -15.65 2.05 15.73 -15.56 2.63 15.73 -16 2.63
2 24 16.14 -15.65 2.05 15.73 -15.56 2.63
4 16 15.73 -16 2.63 15.73 -15.56 2.63 15.23 -15.46 3.14 15.23 -16 3.14
2 24 15.73 -15.56 2.63 15.23 -15.46 3.14
3 16 15.23 -16 3.14 15.23 -15.46 3.14 14.848 -15.404 3.421
2 24 15.23 -15.46 3.14 14.848 -15.404 3.421
3 16 15.23 -16 3.14 14.848 -15.404 3.421 14.65 -16 3.55
3 16 14.65 -16 3.55 14.848 -15.404 3.421 14.646 -15.376 3.546
2 24 14.848 -15.404 3.421 14.646 -15.376 3.546
3 16 14.65 -16 3.55 14.646 -15.376 3.546 14.33 -15.337 3.71
2 24 14.646 -15.376 3.546 14.33 -15.337 3.71
3 16 16.31 -15.68 1.73 16.14 -16 2.05 16.45 -15.72 1.4
2 24 16.45 -15.72 1.4 16.31 -15.68 1.73
3 16 16.45 -15.72 1.4 16.14 -16 2.05 16.45 -16 1.4
3 16 16.45 -15.72 1.4 16.45 -16 1.4 16.57 -15.75 1
2 24 16.57 -15.75 1 16.45 -15.72 1.4
3 16 16.57 -15.75 1 16.45 -16 1.4 16.63 -16 0.71
3 16 16.57 -15.75 1 16.63 -16 0.71 16.63 -15.75 0.71
4 16 16.63 -15.75 0.71 16.63 -16 0.71 16.69 -16 0 16.69 -15.75 0
4 16 16.49 -27.34 0 16.69 -16 0 16.63 -16 0.71 16.44 -27.34 0.68
4 16 16.44 -27.34 0.68 16.63 -16 0.71 16.45 -16 1.4 16.26 -27.34 1.33
4 16 16.26 -27.34 1.33 16.45 -16 1.4 16.14 -16 2.05 15.97 -27.34 1.95
4 16 15.97 -27.34 1.95 16.14 -16 2.05 15.73 -16 2.63 15.58 -27.34 2.5
4 16 15.58 -27.34 2.5 15.73 -16 2.63 15.23 -16 3.14 15.1 -27.34 2.98
4 16 15.1 -27.34 2.98 15.23 -16 3.14 14.65 -16 3.55 14.55 -27.34 3.37
4 16 14.55 -27.34 3.37 14.65 -16 3.55 14 -16 3.85 13.93 -27.34 3.66
4 16 13.93 -27.34 3.66 14 -16 3.85 13.31 -16 4.03 13.28 -27.34 3.84
4 16 13.28 -27.34 3.84 13.31 -16 4.03 12.6 -16 4.09 12.6 -27.34 3.9
4 16 12.6 -27.34 3.9 12.6 -16 4.09 11.89 -16 4.03 11.92 -27.34 3.84
4 16 11.92 -27.34 3.84 11.89 -16 4.03 11.2 -16 3.85 11.27 -27.34 3.66
4 16 11.27 -27.34 3.66 11.2 -16 3.85 10.55 -16 3.55 10.65 -27.34 3.37
4 16 10.65 -27.34 3.37 10.55 -16 3.55 9.97 -16 3.14 10.09 -27.34 2.98
4 16 10.09 -27.34 2.98 9.97 -16 3.14 9.46 -16 2.63 9.61 -27.34 2.5
4 16 9.61 -27.34 2.5 9.46 -16 2.63 9.05 -16 2.05 9.22 -27.34 1.95
4 16 9.22 -27.34 1.95 9.05 -16 2.05 8.75 -16 1.4 8.94 -27.34 1.33
4 16 8.94 -27.34 1.33 8.75 -16 1.4 8.57 -16 0.71 8.76 -27.34 0.68
4 16 8.76 -27.34 0.68 8.57 -16 0.71 8.5 -16 0 8.7 -27.34 0
4 16 16.69 -16 0 16.63 -16 -0.71 16.63 -15.75 -0.71 16.69 -15.75 0
4 16 14.65 -16 -3.55 14.65 -15.38 -3.55 15.23 -15.46 -3.14 15.23 -16 -3.14
2 24 14.65 -15.38 -3.55 15.23 -15.46 -3.14
4 16 15.23 -16 -3.14 15.23 -15.46 -3.14 15.73 -15.56 -2.63 15.73 -16 -2.63
2 24 15.23 -15.46 -3.14 15.73 -15.56 -2.63
4 16 15.73 -16 -2.63 15.73 -15.56 -2.63 16.14 -15.65 -2.05 16.14 -16 -2.05
2 24 15.73 -15.56 -2.63 16.14 -15.65 -2.05
3 16 16.14 -16 -2.05 16.14 -15.65 -2.05 16.31 -15.68 -1.73
2 24 16.14 -15.65 -2.05 16.31 -15.68 -1.73
3 16 16.14 -16 -2.05 16.31 -15.68 -1.73 16.45 -16 -1.4
3 16 16.45 -16 -1.4 16.31 -15.68 -1.73 16.45 -15.72 -1.4
2 24 16.31 -15.68 -1.73 16.45 -15.72 -1.4
3 16 16.45 -16 -1.4 16.45 -15.72 -1.4 16.63 -16 -0.71
3 16 16.63 -16 -0.71 16.45 -15.72 -1.4 16.57 -15.75 -1
2 24 16.45 -15.72 -1.4 16.57 -15.75 -1
3 16 16.63 -16 -0.71 16.57 -15.75 -1 16.63 -15.75 -0.71
3 16 14 -16 -3.85 14.33 -15.337 -3.71 14.65 -16 -3.55
3 16 14.65 -16 -3.55 14.33 -15.337 -3.71 14.65 -15.38 -3.55
2 24 14.33 -15.337 -3.71 14.65 -15.38 -3.55
3 16 13.31 -16 -4.03 13.657 -15.276 -3.955 14 -16 -3.85
3 16 14 -16 -3.85 13.657 -15.276 -3.955 13.999 -15.303 -3.848
2 24 13.657 -15.276 -3.955 13.999 -15.303 -3.848
3 16 14 -16 -3.85 13.999 -15.303 -3.848 14.33 -15.337 -3.71
2 24 13.999 -15.303 -3.848 14.33 -15.337 -3.71
3 16 12.6 -16 -4.09 12.96 -15.24 -4.08 13.31 -16 -4.03
3 16 13.31 -16 -4.03 12.96 -15.24 -4.08 13.31 -15.26 -4.03
2 24 12.96 -15.24 -4.08 13.31 -15.26 -4.03
3 16 13.31 -16 -4.03 13.31 -15.26 -4.03 13.657 -15.276 -3.955
2 24 13.31 -15.26 -4.03 13.657 -15.276 -3.955
3 16 11.89 -16 -4.03 12.24 -15.24 -4.08 12.6 -16 -4.09
3 16 12.6 -16 -4.09 12.24 -15.24 -4.08 12.6 -15.24 -4.09
2 24 12.24 -15.24 -4.08 12.6 -15.24 -4.09
3 16 12.6 -16 -4.09 12.6 -15.24 -4.09 12.96 -15.24 -4.08
2 24 12.6 -15.24 -4.09 12.96 -15.24 -4.08
3 16 11.2 -16 -3.85 11.54 -15.28 -3.96 11.89 -16 -4.03
3 16 11.89 -16 -4.03 11.54 -15.28 -3.96 11.89 -15.26 -4.03
2 24 11.54 -15.28 -3.96 11.89 -15.26 -4.03
3 16 11.89 -16 -4.03 11.89 -15.26 -4.03 12.24 -15.24 -4.08
2 24 11.89 -15.26 -4.03 12.24 -15.24 -4.08
3 16 10.55 -16 -3.55 10.87 -15.34 -3.71 11.2 -16 -3.85
3 16 11.2 -16 -3.85 10.87 -15.34 -3.71 11.2 -15.3 -3.85
2 24 10.87 -15.34 -3.71 11.2 -15.3 -3.85
3 16 11.2 -16 -3.85 11.2 -15.3 -3.85 11.54 -15.28 -3.96
2 24 11.2 -15.3 -3.85 11.54 -15.28 -3.96
3 16 8.89 -15.68 -1.73 9.05 -15.65 -2.05 9.05 -16 -2.05
2 24 8.89 -15.68 -1.73 9.05 -15.65 -2.05
4 16 9.05 -16 -2.05 9.05 -15.65 -2.05 9.46 -15.56 -2.63 9.46 -16 -2.63
2 24 9.05 -15.65 -2.05 9.46 -15.56 -2.63
4 16 9.46 -16 -2.63 9.46 -15.56 -2.63 9.97 -15.46 -3.14 9.97 -16 -3.14
2 24 9.46 -15.56 -2.63 9.97 -15.46 -3.14
3 16 9.97 -16 -3.14 9.97 -15.46 -3.14 10.35 -15.4 -3.42
2 24 9.97 -15.46 -3.14 10.35 -15.4 -3.42
3 16 9.97 -16 -3.14 10.35 -15.4 -3.42 10.55 -16 -3.55
3 16 10.55 -16 -3.55 10.35 -15.4 -3.42 10.55 -15.38 -3.55
2 24 10.35 -15.4 -3.42 10.55 -15.38 -3.55
3 16 10.55 -16 -3.55 10.55 -15.38 -3.55 10.87 -15.34 -3.71
2 24 10.55 -15.38 -3.55 10.87 -15.34 -3.71
3 16 8.89 -15.68 -1.73 9.05 -16 -2.05 8.75 -15.72 -1.4
2 24 8.75 -15.72 -1.4 8.89 -15.68 -1.73
3 16 8.75 -15.72 -1.4 9.05 -16 -2.05 8.75 -16 -1.4
3 16 8.75 -15.72 -1.4 8.75 -16 -1.4 8.63 -15.75 -1
2 24 8.63 -15.75 -1 8.75 -15.72 -1.4
3 16 8.63 -15.75 -1 8.75 -16 -1.4 8.57 -16 -0.71
3 16 8.63 -15.75 -1 8.57 -16 -0.71 8.57 -15.75 -0.71
4 16 8.57 -15.75 -0.71 8.57 -16 -0.71 8.5 -16 0 8.5 -15.75 0
4 16 8.7 -27.34 0 8.5 -16 0 8.57 -16 -0.71 8.76 -27.34 -0.68
4 16 8.76 -27.34 -0.68 8.57 -16 -0.71 8.75 -16 -1.4 8.94 -27.34 -1.33
4 16 8.94 -27.34 -1.33 8.75 -16 -1.4 9.05 -16 -2.05 9.22 -27.34 -1.95
4 16 9.22 -27.34 -1.95 9.05 -16 -2.05 9.46 -16 -2.63 9.61 -27.34 -2.5
4 16 9.61 -27.34 -2.5 9.46 -16 -2.63 9.97 -16 -3.14 10.09 -27.34 -2.98
4 16 10.09 -27.34 -2.98 9.97 -16 -3.14 10.55 -16 -3.55 10.65 -27.34 -3.37
4 16 10.65 -27.34 -3.37 10.55 -16 -3.55 11.2 -16 -3.85 11.27 -27.34 -3.66
4 16 11.27 -27.34 -3.66 11.2 -16 -3.85 11.89 -16 -4.03 11.92 -27.34 -3.84
4 16 11.92 -27.34 -3.84 11.89 -16 -4.03 12.6 -16 -4.09 12.6 -27.34 -3.9
4 16 12.6 -27.34 -3.9 12.6 -16 -4.09 13.31 -16 -4.03 13.28 -27.34 -3.84
4 16 13.28 -27.34 -3.84 13.31 -16 -4.03 14 -16 -3.85 13.93 -27.34 -3.66
4 16 13.93 -27.34 -3.66 14 -16 -3.85 14.65 -16 -3.55 14.55 -27.34 -3.37
4 16 14.55 -27.34 -3.37 14.65 -16 -3.55 15.23 -16 -3.14 15.1 -27.34 -2.98
4 16 15.1 -27.34 -2.98 15.23 -16 -3.14 15.73 -16 -2.63 15.58 -27.34 -2.5
4 16 15.58 -27.34 -2.5 15.73 -16 -2.63 16.14 -16 -2.05 15.97 -27.34 -1.95
4 16 15.97 -27.34 -1.95 16.14 -16 -2.05 16.45 -16 -1.4 16.26 -27.34 -1.33
4 16 16.26 -27.34 -1.33 16.45 -16 -1.4 16.63 -16 -0.71 16.44 -27.34 -0.68
4 16 16.44 -27.34 -0.68 16.63 -16 -0.71 16.69 -16 0 16.49 -27.34 0
4 16 9.45 -29.86 0 8.7 -27.34 0 8.76 -27.34 -0.68 9.5 -29.86 -0.55
4 16 9.5 -29.86 -0.55 8.76 -27.34 -0.68 8.94 -27.34 -1.33 9.64 -29.86 -1.08
4 16 9.64 -29.86 -1.08 8.94 -27.34 -1.33 9.22 -27.34 -1.95 9.87 -29.86 -1.57
4 16 9.87 -29.86 -1.57 9.22 -27.34 -1.95 9.61 -27.34 -2.5 10.19 -29.86 -2.02
4 16 10.19 -29.86 -2.02 9.61 -27.34 -2.5 10.09 -27.34 -2.98 10.57 -29.86 -2.41
4 16 10.57 -29.86 -2.41 10.09 -27.34 -2.98 10.65 -27.34 -3.37 11.02 -29.86 -2.73
4 16 11.02 -29.86 -2.73 10.65 -27.34 -3.37 11.27 -27.34 -3.66 11.52 -29.86 -2.96
4 16 11.52 -29.86 -2.96 11.27 -27.34 -3.66 11.92 -27.34 -3.84 12.05 -29.86 -3.1
4 16 12.05 -29.86 -3.1 11.92 -27.34 -3.84 12.6 -27.34 -3.9 12.6 -29.86 -3.15
4 16 12.6 -29.86 -3.15 12.6 -27.34 -3.9 13.28 -27.34 -3.84 13.15 -29.86 -3.1
4 16 13.15 -29.86 -3.1 13.28 -27.34 -3.84 13.93 -27.34 -3.66 13.68 -29.86 -2.96
4 16 13.68 -29.86 -2.96 13.93 -27.34 -3.66 14.55 -27.34 -3.37 14.17 -29.86 -2.73
4 16 14.17 -29.86 -2.73 14.55 -27.34 -3.37 15.1 -27.34 -2.98 14.62 -29.86 -2.41
4 16 14.62 -29.86 -2.41 15.1 -27.34 -2.98 15.58 -27.34 -2.5 15.01 -29.86 -2.02
4 16 15.01 -29.86 -2.02 15.58 -27.34 -2.5 15.97 -27.34 -1.95 15.33 -29.86 -1.57
4 16 15.33 -29.86 -1.57 15.97 -27.34 -1.95 16.26 -27.34 -1.33 15.56 -29.86 -1.08
4 16 15.56 -29.86 -1.08 16.26 -27.34 -1.33 16.44 -27.34 -0.68 15.7 -29.86 -0.55
4 16 15.7 -29.86 -0.55 16.44 -27.34 -0.68 16.49 -27.34 0 15.75 -29.86 0
4 16 11.34 -32.38 0 11.34 -16 0 11.36 -16 0.22 11.36 -32.38 0.22
4 16 11.36 -32.38 0.22 11.36 -16 0.22 11.41 -16 0.43 11.41 -32.38 0.43
4 16 11.41 -32.38 0.43 11.41 -16 0.43 11.51 -16 0.63 11.51 -32.38 0.63
4 16 11.51 -32.38 0.63 11.51 -16 0.63 11.63 -16 0.81 11.63 -32.38 0.81
4 16 11.63 -32.38 0.81 11.63 -16 0.81 11.79 -16 0.97 11.79 -32.38 0.97
4 16 11.79 -32.38 0.97 11.79 -16 0.97 11.97 -16 1.09 11.97 -32.38 1.09
4 16 11.97 -32.38 1.09 11.97 -16 1.09 12.17 -16 1.18 12.17 -32.38 1.18
4 16 12.17 -32.38 1.18 12.17 -16 1.18 12.38 -16 1.24 12.38 -32.38 1.24
4 16 12.38 -32.38 1.24 12.38 -16 1.24 12.6 -16 1.26 12.6 -32.38 1.26
4 16 12.6 -32.38 1.26 12.6 -16 1.26 12.82 -16 1.24 12.82 -32.38 1.24
4 16 12.82 -32.38 1.24 12.82 -16 1.24 13.03 -16 1.18 13.03 -32.38 1.18
4 16 13.03 -32.38 1.18 13.03 -16 1.18 13.23 -16 1.09 13.23 -32.38 1.09
4 16 13.23 -32.38 1.09 13.23 -16 1.09 13.41 -16 0.97 13.41 -32.38 0.97
4 16 13.41 -32.38 0.97 13.41 -16 0.97 13.56 -16 0.81 13.56 -32.38 0.81
4 16 13.56 -32.38 0.81 13.56 -16 0.81 13.69 -16 0.63 13.69 -32.38 0.63
4 16 13.69 -32.38 0.63 13.69 -16 0.63 13.78 -16 0.43 13.78 -32.38 0.43
4 16 13.78 -32.38 0.43 13.78 -16 0.43 13.84 -16 0.22 13.84 -32.38 0.22
4 16 13.84 -32.38 0.22 13.84 -16 0.22 13.86 -16 0 13.86 -32.38 0
4 16 9.49 -32.38 0 9.45 -29.86 0 9.5 -29.86 -0.55 9.54 -32.38 -0.54
4 16 9.54 -32.38 -0.54 9.5 -29.86 -0.55 9.64 -29.86 -1.08 9.68 -32.38 -1.06
4 16 9.68 -32.38 -1.06 9.64 -29.86 -1.08 9.87 -29.86 -1.57 9.91 -32.38 -1.55
4 16 9.91 -32.38 -1.55 9.87 -29.86 -1.57 10.19 -29.86 -2.02 10.22 -32.38 -2
4 16 10.22 -32.38 -2 10.19 -29.86 -2.02 10.57 -29.86 -2.41 10.6 -32.38 -2.38
4 16 10.6 -32.38 -2.38 10.57 -29.86 -2.41 11.02 -29.86 -2.73 11.05 -32.38 -2.69
4 16 11.05 -32.38 -2.69 11.02 -29.86 -2.73 11.52 -29.86 -2.96 11.54 -32.38 -2.92
4 16 11.54 -32.38 -2.92 11.52 -29.86 -2.96 12.05 -29.86 -3.1 12.06 -32.38 -3.06
4 16 12.06 -32.38 -3.06 12.05 -29.86 -3.1 12.6 -29.86 -3.15 12.6 -32.38 -3.11
4 16 12.6 -32.38 -3.11 12.6 -29.86 -3.15 13.15 -29.86 -3.1 13.14 -32.38 -3.06
4 16 13.14 -32.38 -3.06 13.15 -29.86 -3.1 13.68 -29.86 -2.96 13.66 -32.38 -2.92
4 16 13.66 -32.38 -2.92 13.68 -29.86 -2.96 14.17 -29.86 -2.73 14.15 -32.38 -2.69
4 16 14.15 -32.38 -2.69 14.17 -29.86 -2.73 14.62 -29.86 -2.41 14.59 -32.38 -2.38
4 16 14.59 -32.38 -2.38 14.62 -29.86 -2.41 15.01 -29.86 -2.02 14.98 -32.38 -2
4 16 14.98 -32.38 -2 15.01 -29.86 -2.02 15.33 -29.86 -1.57 15.29 -32.38 -1.55
4 16 15.29 -32.38 -1.55 15.33 -29.86 -1.57 15.56 -29.86 -1.08 15.52 -32.38 -1.06
4 16 15.52 -32.38 -1.06 15.56 -29.86 -1.08 15.7 -29.86 -0.55 15.66 -32.38 -0.54
4 16 15.66 -32.38 -0.54 15.7 -29.86 -0.55 15.75 -29.86 0 15.7 -32.38 0
4 16 0 15.75 -1 0 15.75 1 85.48 15.75 1 85.48 15.75 -1
3 16 85.48 15.4 -3.42 3.21 15.42 -3.37 85.48 15.75 -1
3 16 85.48 15.75 -1 3.21 15.42 -3.37 2 15.62 -2.24
3 16 85.48 15.75 -1 2 15.62 -2.24 1.37 15.69 -1.7
3 16 1.37 15.69 -1.7 0.69 15.73 -1.21 85.48 15.75 -1
3 16 85.48 15.75 -1 0.69 15.73 -1.21 0.53 15.74 -1.13
3 16 85.48 15.75 -1 0.53 15.74 -1.13 0.36 15.74 -1.06
3 16 0.36 15.74 -1.06 0.18 15.75 -1.01 85.48 15.75 -1
3 16 85.48 14.69 -5.76 85.48 13.62 -7.97 7.9 13.62 -7.97
3 16 7.9 13.62 -7.97 6.8 14.2 -6.87 85.48 14.69 -5.76
2 24 7.9 13.62 -7.97 6.8 14.2 -6.87
3 16 85.48 14.69 -5.76 6.8 14.2 -6.87 5.65 14.7 -5.74
2 24 6.8 14.2 -6.87 5.65 14.7 -5.74
3 16 85.48 14.69 -5.76 5.65 14.7 -5.74 85.48 15.4 -3.42
3 16 85.48 15.4 -3.42 5.65 14.7 -5.74 4.48 15.1 -4.58
2 24 5.65 14.7 -5.74 4.48 15.1 -4.58
3 16 85.48 15.4 -3.42 4.48 15.1 -4.58 3.21 15.42 -3.37
3 16 10.89 11.38 -10.93 85.48 12.22 -9.98 11.71 10.53 -11.75
2 24 11.71 10.53 -11.75 10.89 11.38 -10.93
3 16 11.71 10.53 -11.75 85.48 12.22 -9.98 85.48 10.53 -11.75
3 16 11.71 10.53 -11.75 85.48 10.53 -11.75 11.85 10.38 -11.89
2 24 11.85 10.38 -11.89 11.71 10.53 -11.75
3 16 10.89 11.38 -10.93 10.02 12.15 -10.07 85.48 12.22 -9.98
2 24 10.89 11.38 -10.93 10.02 12.15 -10.07
3 16 85.48 12.22 -9.98 10.02 12.15 -10.07 9.93 12.22 -9.98
2 24 10.02 12.15 -10.07 9.93 12.22 -9.98
3 16 85.48 12.22 -9.98 9.93 12.22 -9.98 85.48 13.62 -7.97
3 16 85.48 13.62 -7.97 9.93 12.22 -9.98 8.95 12.96 -9.01
2 24 9.93 12.22 -9.98 8.95 12.96 -9.01
3 16 85.48 13.62 -7.97 8.95 12.96 -9.01 7.9 13.62 -7.97
2 24 8.95 12.96 -9.01 7.9 13.62 -7.97
3 16 13.89 7.42 -13.93 85.48 8.59 -13.24 14.37 6.44 -14.41
