3 16 -1.23 4.09 -7.73 -1.21 4.1 -7.75 -1.17 4.05 -7.75
3 16 -1.17 4.05 -7.75 -1.21 4.1 -7.75 -1.13 4.04 -7.77
3 16 -1.17 4.05 -7.75 -1.13 4.04 -7.77 -1.15 4.03 -7.76
3 16 -1.15 4.03 -7.76 -1.13 4.04 -7.77 -1.05 3.99 -7.79
3 16 -1.15 4.03 -7.76 -1.05 3.99 -7.79 -1.06 3.98 -7.78
3 16 -0.91 4 -7.82 -0.94 3.99 -7.82 -1.16 4.27 -7.79
3 16 -0.91 4 -7.82 -1.16 4.27 -7.79 -1.13 4.28 -7.79
3 16 -1.13 4.28 -7.79 -1.16 4.27 -7.79 -1.42 4.54 -7.74
3 16 -1.13 4.28 -7.79 -1.42 4.54 -7.74 -1.39 4.58 -7.75
4 16 -1.79 4.95 -7.67 -1.69 4.8 -7.69 -1.99 5.02 -7.61 -1.96 5.08 -7.63
4 16 -1.96 5.08 -7.63 -2.32 5.21 -7.52 -2.3 5.24 -7.53 -2.12 5.18 -7.58
3 16 -2.12 5.18 -7.58 -2.3 5.24 -7.53 -2.29 5.27 -7.53
3 16 -2.29 5.27 -7.53 -2.3 5.24 -7.53 -2.49 5.36 -7.47
3 16 -2.49 5.36 -7.47 -2.3 5.24 -7.53 -2.65 5.38 -7.41
3 16 -2.49 5.36 -7.47 -2.65 5.38 -7.41 -2.64 5.42 -7.42
3 16 -2.64 5.42 -7.42 -2.65 5.38 -7.41 -2.89 5.49 -7.32
3 16 -2.89 5.49 -7.32 -2.65 5.38 -7.41 -3 5.47 -7.28
3 16 -2.89 5.49 -7.32 -3 5.47 -7.28 -2.94 5.5 -7.3
3 16 -2.94 5.5 -7.3 -3 5.47 -7.28 -3.24 5.54 -7.18
3 16 -3.24 5.54 -7.18 -3 5.47 -7.28 -3.36 5.5 -7.12
3 16 -3.24 5.54 -7.18 -3.36 5.5 -7.12 -3.36 5.54 -7.12
3 16 -3.11 5.1 -6.95 -3.27 5.12 -6.91 -3.12 5.12 -6.99
3 16 -3.12 5.12 -6.99 -3.27 5.12 -6.91 -3.27 5.13 -6.93
3 16 -3.12 5.12 -6.99 -3.27 5.13 -6.93 -3.14 5.15 -7.03
3 16 -3.21 5.06 -6.78 -3.23 5.07 -6.83 -3.09 5.07 -6.91
3 16 -3.09 5.07 -6.91 -3.23 5.07 -6.83 -3.24 5.09 -6.86
3 16 -3.09 5.07 -6.91 -3.24 5.09 -6.86 -3.11 5.1 -6.95
3 16 -3.11 5.1 -6.95 -3.24 5.09 -6.86 -3.25 5.09 -6.87
3 16 -3.11 5.1 -6.95 -3.25 5.09 -6.87 -3.27 5.12 -6.91
3 16 -3 5.18 -7.14 -2.85 5.15 -7.21 -2.84 5.12 -7.17
3 16 -3 5.18 -7.14 -2.84 5.12 -7.17 -2.99 5.14 -7.1
3 16 -2.99 5.14 -7.1 -2.84 5.12 -7.17 -2.84 5.09 -7.14
3 16 -2.99 5.14 -7.1 -2.84 5.09 -7.14 -2.98 5.11 -7.07
3 16 -2.98 5.11 -7.07 -2.84 5.09 -7.14 -2.83 5.06 -7.1
3 16 -2.98 5.11 -7.07 -2.83 5.06 -7.1 -2.97 5.08 -7.03
3 16 -2.97 5.08 -7.03 -2.83 5.06 -7.1 -2.82 5.04 -7.06
3 16 -2.97 5.08 -7.03 -2.82 5.04 -7.06 -2.96 5.06 -6.99
3 16 -2.85 5.15 -7.21 -2.69 5.08 -7.24 -2.84 5.12 -7.17
3 16 -2.84 5.12 -7.17 -2.69 5.08 -7.24 -2.69 5.05 -7.21
3 16 -2.84 5.12 -7.17 -2.69 5.05 -7.21 -2.84 5.09 -7.14
3 16 -2.84 5.09 -7.14 -2.69 5.05 -7.21 -2.69 5.03 -7.17
3 16 -2.84 5.09 -7.14 -2.69 5.03 -7.17 -2.83 5.06 -7.1
3 16 -2.83 5.06 -7.1 -2.69 5.03 -7.17 -2.68 5.01 -7.13
3 16 -2.83 5.06 -7.1 -2.68 5.01 -7.13 -2.82 5.04 -7.06
3 16 -2.69 5.12 -7.28 -2.55 5.04 -7.31 -2.69 5.08 -7.24
3 16 -2.69 5.08 -7.24 -2.55 5.04 -7.31 -2.55 5.01 -7.28
3 16 -2.69 5.08 -7.24 -2.55 5.01 -7.28 -2.69 5.05 -7.21
3 16 -2.69 5.05 -7.21 -2.55 5.01 -7.28 -2.55 4.98 -7.24
3 16 -2.69 5.05 -7.21 -2.55 4.98 -7.24 -2.69 5.03 -7.17
3 16 -2.69 5.03 -7.17 -2.55 4.98 -7.24 -2.55 4.96 -7.2
3 16 -2.69 5.03 -7.17 -2.55 4.96 -7.2 -2.68 5.01 -7.13
3 16 -2.68 5.01 -7.13 -2.55 4.96 -7.2 -2.68 4.99 -7.09
3 16 -2.68 5.01 -7.13 -2.68 4.99 -7.09 -2.82 5.04 -7.06
3 16 -2.82 5.04 -7.06 -2.68 4.99 -7.09 -2.81 5.02 -7.02
3 16 -2.82 5.04 -7.06 -2.81 5.02 -7.02 -2.96 5.06 -6.99
3 16 -2.96 5.06 -6.99 -2.81 5.02 -7.02 -2.94 5.04 -6.94
3 16 -2.96 5.06 -6.99 -2.94 5.04 -6.94 -3.08 5.06 -6.87
3 16 -3.08 5.06 -6.87 -2.94 5.04 -6.94 -3.06 5.04 -6.82
3 16 -3.08 5.06 -6.87 -3.06 5.04 -6.82 -3.19 5.05 -6.74
3 16 -3.19 5.05 -6.74 -3.06 5.04 -6.82 -3.17 5.04 -6.71
3 16 -2.39 5.01 -7.4 -2.24 4.94 -7.46 -2.4 4.98 -7.37
3 16 -2.4 4.98 -7.37 -2.24 4.94 -7.46 -2.25 4.91 -7.43
3 16 -2.4 4.98 -7.37 -2.25 4.91 -7.43 -2.4 4.95 -7.34
3 16 -2.41 4.93 -7.31 -2.4 4.95 -7.34 -2.26 4.89 -7.4
3 16 -2.26 4.89 -7.4 -2.4 4.95 -7.34 -2.25 4.91 -7.43
3 16 -2.26 4.89 -7.4 -2.25 4.91 -7.43 -2.1 4.83 -7.49
3 16 -2.1 4.83 -7.49 -2.25 4.91 -7.43 -2.09 4.86 -7.51
4 16 -2.1 4.83 -7.49 -2.09 4.86 -7.51 -1.96 4.74 -7.54 -1.97 4.72 -7.52
3 16 -1.96 4.74 -7.54 -2.09 4.86 -7.51 -1.94 4.77 -7.56
3 16 -1.96 4.74 -7.54 -1.94 4.77 -7.56 -1.81 4.65 -7.59
3 16 -1.81 4.65 -7.59 -1.83 4.63 -7.57 -1.96 4.74 -7.54
3 16 -1.96 4.74 -7.54 -1.83 4.63 -7.57 -1.97 4.72 -7.52
4 16 -2.1 4.83 -7.49 -1.97 4.72 -7.52 -1.98 4.7 -7.49 -2.11 4.81 -7.46
3 16 -2.1 4.83 -7.49 -2.11 4.81 -7.46 -2.26 4.89 -7.4
3 16 -2.26 4.89 -7.4 -2.11 4.81 -7.46 -2.26 4.86 -7.37
3 16 -2.26 4.89 -7.4 -2.26 4.86 -7.37 -2.41 4.93 -7.31
3 16 -2.41 4.93 -7.31 -2.26 4.86 -7.37 -2.41 4.91 -7.27
3 16 -1.81 4.65 -7.59 -1.68 4.53 -7.62 -1.83 4.63 -7.57
3 16 -1.83 4.63 -7.57 -1.68 4.53 -7.62 -1.84 4.61 -7.55
3 16 -1.83 4.63 -7.57 -1.84 4.61 -7.55 -1.97 4.72 -7.52
3 16 -1.97 4.72 -7.52 -1.84 4.61 -7.55 -1.98 4.7 -7.49
3 16 -2.11 4.81 -7.46 -1.98 4.7 -7.49 -2.12 4.79 -7.43
3 16 -2.11 4.81 -7.46 -2.12 4.79 -7.43 -2.26 4.86 -7.37
3 16 -2.26 4.86 -7.37 -2.12 4.79 -7.43 -2.27 4.84 -7.34
3 16 -2.26 4.86 -7.37 -2.27 4.84 -7.34 -2.41 4.91 -7.27
3 16 -1.68 4.53 -7.62 -1.7 4.51 -7.6 -1.84 4.61 -7.55
3 16 -1.84 4.61 -7.55 -1.7 4.51 -7.6 -1.85 4.59 -7.53
3 16 -1.84 4.61 -7.55 -1.85 4.59 -7.53 -1.98 4.7 -7.49
3 16 -1.98 4.7 -7.49 -1.85 4.59 -7.53 -1.99 4.68 -7.47
3 16 -1.98 4.7 -7.49 -1.99 4.68 -7.47 -2.12 4.79 -7.43
3 16 -2.12 4.79 -7.43 -1.99 4.68 -7.47 -2.13 4.77 -7.4
3 16 -2.12 4.79 -7.43 -2.13 4.77 -7.4 -2.27 4.84 -7.34
3 16 -1.28 4.16 -7.73 -1.27 4.17 -7.74 -1.19 4.12 -7.76
3 16 -1.19 4.12 -7.76 -1.27 4.17 -7.74 -1.25 4.19 -7.75
3 16 -1.19 4.12 -7.76 -1.25 4.19 -7.75 -1.12 4.06 -7.78
3 16 -1.27 4.17 -7.74 -1.41 4.3 -7.7 -1.25 4.19 -7.75
3 16 -1.25 4.19 -7.75 -1.41 4.3 -7.7 -1.4 4.31 -7.71
3 16 -1.25 4.19 -7.75 -1.4 4.31 -7.71 -1.37 4.33 -7.73
3 16 -1.37 4.33 -7.73 -1.4 4.31 -7.71 -1.53 4.44 -7.68
3 16 -1.37 4.33 -7.73 -1.53 4.44 -7.68 -1.51 4.45 -7.69
3 16 -2.54 4.94 -7.17 -2.41 4.91 -7.27 -2.41 4.89 -7.24
3 16 -2.41 4.89 -7.24 -2.41 4.91 -7.27 -2.27 4.84 -7.34
3 16 -2.41 4.89 -7.24 -2.27 4.84 -7.34 -2.27 4.82 -7.31
3 16 -2.27 4.82 -7.31 -2.27 4.84 -7.34 -2.13 4.77 -7.4
3 16 -2.27 4.82 -7.31 -2.13 4.77 -7.4 -2.13 4.75 -7.37
3 16 -2.13 4.75 -7.37 -2.13 4.77 -7.4 -1.99 4.68 -7.47
3 16 -2.13 4.75 -7.37 -1.99 4.68 -7.47 -2 4.67 -7.44
3 16 -2 4.67 -7.44 -1.99 4.68 -7.47 -1.85 4.59 -7.53
3 16 -2 4.67 -7.44 -1.85 4.59 -7.53 -1.86 4.58 -7.5
3 16 -1.86 4.58 -7.5 -1.85 4.59 -7.53 -1.71 4.5 -7.58
3 16 -1.86 4.58 -7.5 -1.71 4.5 -7.58 -1.72 4.48 -7.56
3 16 -2.67 4.97 -7.05 -2.54 4.94 -7.17 -2.54 4.92 -7.13
3 16 -2.54 4.92 -7.13 -2.54 4.94 -7.17 -2.41 4.89 -7.24
3 16 -2.54 4.92 -7.13 -2.41 4.89 -7.24 -2.4 4.87 -7.2
3 16 -2.4 4.87 -7.2 -2.41 4.89 -7.24 -2.27 4.82 -7.31
3 16 -2.4 4.87 -7.2 -2.27 4.82 -7.31 -2.27 4.8 -7.27
3 16 -2.27 4.8 -7.27 -2.27 4.82 -7.31 -2.13 4.75 -7.37
3 16 -2.27 4.8 -7.27 -2.13 4.75 -7.37 -2.14 4.73 -7.34
3 16 -2.14 4.73 -7.34 -2.13 4.75 -7.37 -2 4.67 -7.44
3 16 -2.14 4.73 -7.34 -2 4.67 -7.44 -2.01 4.65 -7.41
3 16 -2.01 4.65 -7.41 -2 4.67 -7.44 -1.86 4.58 -7.5
3 16 -2.01 4.65 -7.41 -1.86 4.58 -7.5 -1.87 4.56 -7.48
3 16 -1.87 4.56 -7.48 -1.86 4.58 -7.5 -1.72 4.48 -7.56
3 16 -1.87 4.56 -7.48 -1.72 4.48 -7.56 -1.73 4.47 -7.54
3 16 -3.04 5.04 -6.78 -2.93 5.03 -6.9 -2.91 5.02 -6.86
3 16 -2.91 5.02 -6.86 -2.93 5.03 -6.9 -2.8 5.01 -6.98
3 16 -2.91 5.02 -6.86 -2.8 5.01 -6.98 -2.79 5 -6.94
3 16 -2.79 5 -6.94 -2.8 5.01 -6.98 -2.67 4.97 -7.05
3 16 -2.79 5 -6.94 -2.67 4.97 -7.05 -2.66 4.96 -7.02
3 16 -2.66 4.96 -7.02 -2.67 4.97 -7.05 -2.54 4.92 -7.13
3 16 -2.66 4.96 -7.02 -2.54 4.92 -7.13 -2.53 4.91 -7.09
3 16 -2.53 4.91 -7.09 -2.54 4.92 -7.13 -2.4 4.87 -7.2
3 16 -2.53 4.91 -7.09 -2.4 4.87 -7.2 -2.4 4.86 -7.16
3 16 -2.4 4.86 -7.16 -2.4 4.87 -7.2 -2.27 4.8 -7.27
3 16 -2.4 4.86 -7.16 -2.27 4.8 -7.27 -2.27 4.79 -7.24
3 16 -2.27 4.79 -7.24 -2.27 4.8 -7.27 -2.14 4.73 -7.34
3 16 -2.27 4.79 -7.24 -2.14 4.73 -7.34 -2.14 4.72 -7.31
3 16 -2.14 4.72 -7.31 -2.14 4.73 -7.34 -2.01 4.65 -7.41
3 16 -2.14 4.72 -7.31 -2.01 4.65 -7.41 -2.01 4.64 -7.38
3 16 -2.01 4.64 -7.38 -2.01 4.65 -7.41 -1.87 4.56 -7.48
3 16 -2.01 4.64 -7.38 -1.87 4.56 -7.48 -1.88 4.55 -7.45
3 16 -1.88 4.55 -7.45 -1.87 4.56 -7.48 -1.73 4.47 -7.54
3 16 -1.88 4.55 -7.45 -1.73 4.47 -7.54 -1.74 4.46 -7.52
3 16 -1.61 4.35 -7.57 -1.67 4.39 -7.54 -1.6 4.36 -7.59
3 16 -1.6 4.36 -7.59 -1.67 4.39 -7.54 -1.74 4.46 -7.52
3 16 -1.6 4.36 -7.59 -1.74 4.46 -7.52 -1.59 4.37 -7.61
3 16 -1.59 4.37 -7.61 -1.74 4.46 -7.52 -1.73 4.47 -7.54
3 16 -1.59 4.37 -7.61 -1.73 4.47 -7.54 -1.58 4.38 -7.62
3 16 -1.58 4.38 -7.62 -1.73 4.47 -7.54 -1.72 4.48 -7.56
3 16 -1.58 4.38 -7.62 -1.72 4.48 -7.56 -1.57 4.4 -7.64
3 16 -1.57 4.4 -7.64 -1.72 4.48 -7.56 -1.71 4.5 -7.58
3 16 -1.57 4.4 -7.64 -1.71 4.5 -7.58 -1.56 4.41 -7.65
3 16 -1.56 4.41 -7.65 -1.71 4.5 -7.58 -1.7 4.51 -7.6
3 16 -1.56 4.41 -7.65 -1.7 4.51 -7.6 -1.54 4.42 -7.67
3 16 -1.54 4.42 -7.67 -1.7 4.51 -7.6 -1.68 4.53 -7.62
3 16 -1.54 4.42 -7.67 -1.68 4.53 -7.62 -1.67 4.55 -7.64
3 16 -1.67 4.55 -7.64 -1.68 4.53 -7.62 -1.81 4.65 -7.59
3 16 -1.67 4.55 -7.64 -1.81 4.65 -7.59 -1.8 4.67 -7.61
3 16 -1.8 4.67 -7.61 -1.81 4.65 -7.59 -1.94 4.77 -7.56
3 16 -1.29 4.16 -7.72 -1.28 4.16 -7.73 -1.21 4.1 -7.75
3 16 -1.21 4.1 -7.75 -1.28 4.16 -7.73 -1.19 4.12 -7.76
3 16 -1.21 4.1 -7.75 -1.19 4.12 -7.76 -1.13 4.04 -7.77
3 16 -1.13 4.04 -7.77 -1.19 4.12 -7.76 -1.12 4.06 -7.78
3 16 -1.13 4.04 -7.77 -1.12 4.06 -7.78 -1.05 3.99 -7.79
3 16 -1.34 4.16 -7.7 -1.38 4.19 -7.68 -1.3 4.15 -7.71
3 16 -1.3 4.15 -7.71 -1.38 4.19 -7.68 -1.46 4.25 -7.66
3 16 -1.3 4.15 -7.71 -1.46 4.25 -7.66 -1.29 4.16 -7.72
3 16 -1.29 4.16 -7.72 -1.46 4.25 -7.66 -1.44 4.27 -7.67
3 16 -1.29 4.16 -7.72 -1.44 4.27 -7.67 -1.28 4.16 -7.73
3 16 -1.28 4.16 -7.73 -1.44 4.27 -7.67 -1.43 4.28 -7.68
3 16 -1.28 4.16 -7.73 -1.43 4.28 -7.68 -1.27 4.17 -7.74
3 16 -1.27 4.17 -7.74 -1.43 4.28 -7.68 -1.42 4.29 -7.69
3 16 -1.27 4.17 -7.74 -1.42 4.29 -7.69 -1.41 4.3 -7.7
3 16 -1.77 4.71 -7.64 -1.78 4.69 -7.63 -1.93 4.79 -7.58
3 16 -2.01 4.99 -7.6 -1.71 4.78 -7.68 -1.88 4.86 -7.63
3 16 -1.88 4.86 -7.63 -1.71 4.78 -7.68 -1.73 4.75 -7.67
3 16 -1.88 4.86 -7.63 -1.73 4.75 -7.67 -1.9 4.84 -7.62
3 16 -1.9 4.84 -7.62 -1.73 4.75 -7.67 -1.77 4.71 -7.64
3 16 -1.9 4.84 -7.62 -1.77 4.71 -7.64 -1.91 4.81 -7.6
3 16 -1.91 4.81 -7.6 -1.77 4.71 -7.64 -1.93 4.79 -7.58
3 16 -1.62 4.6 -7.68 -1.66 4.56 -7.65 -1.78 4.69 -7.63
4 16 -1.76 4.93 -7.67 -1.39 4.58 -7.75 -1.42 4.54 -7.74 -1.69 4.8 -7.69
3 16 -1.69 4.8 -7.69 -1.42 4.54 -7.74 -1.59 4.64 -7.7
3 16 -1.45 4.51 -7.73 -1.31 4.38 -7.76 -1.34 4.36 -7.75
3 16 -1.34 4.36 -7.75 -1.31 4.38 -7.76 -1.2 4.23 -7.77
3 16 -1.34 4.36 -7.75 -1.2 4.23 -7.77 -1.23 4.21 -7.76
3 16 -1.23 4.21 -7.76 -1.2 4.23 -7.77 -1.08 4.08 -7.79
3 16 -1.23 4.21 -7.76 -1.08 4.08 -7.79 -1.1 4.07 -7.79
3 16 -1.1 4.07 -7.79 -1.08 4.08 -7.79 -0.99 3.98 -7.81
3 16 -1.1 4.07 -7.79 -0.99 3.98 -7.81 -1.01 3.97 -7.8
3 16 -1.31 4.38 -7.76 -1.18 4.25 -7.78 -1.2 4.23 -7.77
3 16 -1.2 4.23 -7.77 -1.18 4.25 -7.78 -1.07 4.09 -7.8
3 16 -1.2 4.23 -7.77 -1.07 4.09 -7.8 -1.08 4.08 -7.79
3 16 -1.08 4.08 -7.79 -1.07 4.09 -7.8 -0.97 3.98 -7.81
3 16 -1.08 4.08 -7.79 -0.97 3.98 -7.81 -0.99 3.98 -7.81
3 16 -1.04 3.96 -7.79 -1.06 3.98 -7.78 -1.02 3.97 -7.8
3 16 -1.02 3.97 -7.8 -1.06 3.98 -7.78 -1.05 3.99 -7.79
3 16 -1.02 3.97 -7.8 -1.05 3.99 -7.79 -1.01 3.97 -7.8
3 16 -1.01 3.97 -7.8 -1.05 3.99 -7.79 -1.12 4.06 -7.78
3 16 -1.01 3.97 -7.8 -1.12 4.06 -7.78 -1.1 4.07 -7.79
3 16 -1.1 4.07 -7.79 -1.12 4.06 -7.78 -1.25 4.19 -7.75
3 16 -1.1 4.07 -7.79 -1.25 4.19 -7.75 -1.23 4.21 -7.76
3 16 -1.23 4.21 -7.76 -1.25 4.19 -7.75 -1.37 4.33 -7.73
3 16 -1.23 4.21 -7.76 -1.37 4.33 -7.73 -1.34 4.36 -7.75
3 16 -1.34 4.36 -7.75 -1.37 4.33 -7.73 -1.48 4.48 -7.71
4 16 -1.34 4.36 -7.75 -1.48 4.48 -7.71 -1.59 4.64 -7.7 -1.45 4.51 -7.73
3 16 -1.53 4.44 -7.68 -1.66 4.56 -7.65 -1.51 4.45 -7.69
3 16 -1.51 4.45 -7.69 -1.66 4.56 -7.65 -1.62 4.6 -7.68
4 16 -1.48 4.48 -7.71 -1.62 4.6 -7.68 -1.73 4.75 -7.67 -1.59 4.64 -7.7
3 16 -1.45 4.51 -7.73 -1.59 4.64 -7.7 -1.42 4.54 -7.74
3 16 -1.45 4.51 -7.73 -1.42 4.54 -7.74 -1.31 4.38 -7.76
3 16 -1.31 4.38 -7.76 -1.42 4.54 -7.74 -1.16 4.27 -7.79
3 16 -1.31 4.38 -7.76 -1.16 4.27 -7.79 -1.18 4.25 -7.78
3 16 -1.18 4.25 -7.78 -1.16 4.27 -7.79 -0.94 3.99 -7.82
3 16 -1.18 4.25 -7.78 -0.94 3.99 -7.82 -1.07 4.09 -7.8
3 16 -1.07 4.09 -7.8 -0.94 3.99 -7.82 -0.96 3.98 -7.81
3 16 -1.07 4.09 -7.8 -0.96 3.98 -7.81 -0.97 3.98 -7.81
3 16 -1.96 5.08 -7.63 -1.99 5.02 -7.61 -2.32 5.21 -7.52
3 16 -2.3 5.24 -7.53 -2.32 5.21 -7.52 -2.66 5.34 -7.4
3 16 -2.3 5.24 -7.53 -2.66 5.34 -7.4 -2.65 5.38 -7.41
3 16 -2.65 5.38 -7.41 -2.66 5.34 -7.4 -3.01 5.43 -7.27
3 16 -2.65 5.38 -7.41 -3.01 5.43 -7.27 -3 5.47 -7.28
3 16 -3 5.47 -7.28 -3.01 5.43 -7.27 -3.36 5.45 -7.11
3 16 -3 5.47 -7.28 -3.36 5.45 -7.11 -3.36 5.5 -7.12
3 16 -1.78 4.69 -7.63 -1.77 4.71 -7.64 -1.62 4.6 -7.68
3 16 -1.62 4.6 -7.68 -1.77 4.71 -7.64 -1.73 4.75 -7.67
3 16 -1.59 4.64 -7.7 -1.73 4.75 -7.67 -1.71 4.78 -7.68
3 16 -1.59 4.64 -7.7 -1.71 4.78 -7.68 -1.69 4.8 -7.69
3 16 -1.69 4.8 -7.69 -1.71 4.78 -7.68 -2.01 4.99 -7.6
3 16 -1.69 4.8 -7.69 -2.01 4.99 -7.6 -1.99 5.02 -7.61
3 16 -1.99 5.02 -7.61 -2.01 4.99 -7.6 -2.33 5.17 -7.51
3 16 -1.99 5.02 -7.61 -2.33 5.17 -7.51 -2.32 5.21 -7.52
3 16 -2.32 5.21 -7.52 -2.33 5.17 -7.51 -2.67 5.3 -7.39
3 16 -2.32 5.21 -7.52 -2.67 5.3 -7.39 -2.66 5.34 -7.4
3 16 -2.66 5.34 -7.4 -2.67 5.3 -7.39 -3.01 5.38 -7.26
3 16 -2.66 5.34 -7.4 -3.01 5.38 -7.26 -3.01 5.43 -7.27
3 16 -3.01 5.43 -7.27 -3.01 5.38 -7.26 -3.36 5.41 -7.1
3 16 -3.01 5.43 -7.27 -3.36 5.41 -7.1 -3.36 5.45 -7.11
3 16 -3.33 5.27 -7.05 -3.34 5.33 -7.08 -3.01 5.3 -7.22
3 16 -3.32 5.25 -7.04 -3.01 5.25 -7.2 -3.32 5.23 -7.02
3 16 -2.69 5.19 -7.33 -2.69 5.15 -7.31 -3.01 5.21 -7.17
3 16 -3.27 5.13 -6.93 -3.28 5.15 -6.95 -3.14 5.15 -7.03
3 16 -3.14 5.15 -7.03 -3.28 5.15 -6.95 -3.3 5.19 -6.99
3 16 -3.14 5.15 -7.03 -3.3 5.19 -6.99 -3.15 5.19 -7.06
3 16 -3.15 5.19 -7.06 -3.3 5.19 -6.99 -3.32 5.23 -7.02
3 16 -3.15 5.19 -7.06 -3.32 5.23 -7.02 -3.01 5.21 -7.17
3 16 -3.01 5.21 -7.17 -3.32 5.23 -7.02 -3.01 5.25 -7.2
3 16 -3.01 5.21 -7.17 -3.01 5.25 -7.2 -2.69 5.19 -7.33
3 16 -3.01 5.3 -7.22 -3.01 5.34 -7.24 -2.68 5.26 -7.38
3 16 -3.01 5.3 -7.22 -2.68 5.26 -7.38 -2.68 5.22 -7.36
3 16 -2.68 5.22 -7.36 -2.68 5.26 -7.38 -2.35 5.14 -7.49
3 16 -2.68 5.22 -7.36 -2.35 5.14 -7.49 -2.36 5.1 -7.47
3 16 -2.36 5.1 -7.47 -2.35 5.14 -7.49 -2.03 4.97 -7.59
3 16 -2.36 5.1 -7.47 -2.03 4.97 -7.59 -2.05 4.94 -7.57
3 16 -2.37 5.07 -7.45 -2.06 4.91 -7.56 -2.38 5.04 -7.43
3 16 -2.38 5.04 -7.43 -2.06 4.91 -7.56 -2.08 4.88 -7.53
3 16 -2.69 5.19 -7.33 -2.37 5.07 -7.45 -2.69 5.15 -7.31
3 16 -2.69 5.15 -7.31 -2.37 5.07 -7.45 -2.38 5.04 -7.43
3 16 -2.69 5.15 -7.31 -2.38 5.04 -7.43 -2.54 5.07 -7.34
3 16 -3.33 5.27 -7.05 -3.01 5.3 -7.22 -3.01 5.25 -7.2
3 16 -3.01 5.25 -7.2 -3.01 5.3 -7.22 -2.68 5.22 -7.36
3 16 -3.01 5.25 -7.2 -2.68 5.22 -7.36 -2.69 5.19 -7.33
3 16 -2.69 5.19 -7.33 -2.68 5.22 -7.36 -2.36 5.1 -7.47
3 16 -2.69 5.19 -7.33 -2.36 5.1 -7.47 -2.37 5.07 -7.45
3 16 -2.37 5.07 -7.45 -2.36 5.1 -7.47 -2.05 4.94 -7.57
3 16 -2.37 5.07 -7.45 -2.05 4.94 -7.57 -2.06 4.91 -7.56
3 16 -3.19 5.05 -6.74 -3.21 5.06 -6.78 -3.08 5.06 -6.87
3 16 -3.08 5.06 -6.87 -3.21 5.06 -6.78 -3.09 5.07 -6.91
3 16 -3.08 5.06 -6.87 -3.09 5.07 -6.91 -2.96 5.06 -6.99
3 16 -2.96 5.06 -6.99 -3.09 5.07 -6.91 -3.11 5.1 -6.95
3 16 -2.96 5.06 -6.99 -3.11 5.1 -6.95 -2.97 5.08 -7.03
3 16 -2.97 5.08 -7.03 -3.11 5.1 -6.95 -3.12 5.12 -6.99
3 16 -2.97 5.08 -7.03 -3.12 5.12 -6.99 -2.98 5.11 -7.07
3 16 -2.98 5.11 -7.07 -3.12 5.12 -6.99 -3.14 5.15 -7.03
3 16 -2.98 5.11 -7.07 -3.14 5.15 -7.03 -2.99 5.14 -7.1
3 16 -2.99 5.14 -7.1 -3.14 5.15 -7.03 -3.15 5.19 -7.06
3 16 -2.99 5.14 -7.1 -3.15 5.19 -7.06 -3 5.18 -7.14
3 16 -3 5.18 -7.14 -3.15 5.19 -7.06 -3.01 5.21 -7.17
3 16 -3 5.18 -7.14 -3.01 5.21 -7.17 -2.85 5.15 -7.21
3 16 -2.85 5.15 -7.21 -3.01 5.21 -7.17 -2.69 5.15 -7.31
3 16 -2.85 5.15 -7.21 -2.69 5.15 -7.31 -2.69 5.12 -7.28
3 16 -2.69 5.12 -7.28 -2.69 5.15 -7.31 -2.54 5.07 -7.34
3 16 -2.69 5.12 -7.28 -2.54 5.07 -7.34 -2.55 5.04 -7.31
3 16 -1.93 4.79 -7.58 -2.08 4.88 -7.53 -1.91 4.81 -7.6
3 16 -1.91 4.81 -7.6 -2.08 4.88 -7.53 -2.06 4.91 -7.56
3 16 -1.91 4.81 -7.6 -2.06 4.91 -7.56 -1.9 4.84 -7.62
3 16 -1.9 4.84 -7.62 -2.06 4.91 -7.56 -2.05 4.94 -7.57
3 16 -1.9 4.84 -7.62 -2.05 4.94 -7.57 -1.88 4.86 -7.63
3 16 -1.88 4.86 -7.63 -2.05 4.94 -7.57 -2.03 4.97 -7.59
3 16 -1.88 4.86 -7.63 -2.03 4.97 -7.59 -2.01 4.99 -7.6
3 16 -2.01 4.99 -7.6 -2.03 4.97 -7.59 -2.35 5.14 -7.49
3 16 -2.01 4.99 -7.6 -2.35 5.14 -7.49 -2.33 5.17 -7.51
3 16 -2.33 5.17 -7.51 -2.35 5.14 -7.49 -2.68 5.26 -7.38
3 16 -2.33 5.17 -7.51 -2.68 5.26 -7.38 -2.67 5.3 -7.39
3 16 -2.67 5.3 -7.39 -2.68 5.26 -7.38 -3.01 5.34 -7.24
3 16 -2.67 5.3 -7.39 -3.01 5.34 -7.24 -3.01 5.38 -7.26
3 16 -3.01 5.38 -7.26 -3.01 5.34 -7.24 -3.35 5.36 -7.09
3 16 -3.01 5.38 -7.26 -3.35 5.36 -7.09 -3.36 5.41 -7.1
3 16 -1.38 4.19 -7.68 -1.47 4.25 -7.64 -1.46 4.25 -7.66
3 16 -1.46 4.25 -7.66 -1.47 4.25 -7.64 -1.6 4.36 -7.59
3 16 -1.46 4.25 -7.66 -1.6 4.36 -7.59 -1.44 4.27 -7.67
3 16 -1.44 4.27 -7.67 -1.6 4.36 -7.59 -1.59 4.37 -7.61
3 16 -1.44 4.27 -7.67 -1.59 4.37 -7.61 -1.43 4.28 -7.68
